                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module draw
                                    111 	.globl _g_KEYBUF
                                    112 	.globl _g_NEWKEY
                                    113 	.globl _g_OLDKEY
                                    114 	.globl _g_CLIKFL
                                    115 	.globl _g_ONGSBF
                                    116 	.globl _g_FNKFLG
                                    117 	.globl _g_FNKSWI
                                    118 	.globl _g_CODSAV
                                    119 	.globl _g_FSTPOS
                                    120 	.globl _g_LINTTB
                                    121 	.globl _g_BASROM
                                    122 	.globl _g_ENSTOP
                                    123 	.globl _g_VCBC
                                    124 	.globl _g_VCBB
                                    125 	.globl _g_VCBA
                                    126 	.globl _g_PLYCNT
                                    127 	.globl _g_MUSICF
                                    128 	.globl _g_QUEUEN
                                    129 	.globl _g_MCLPTR
                                    130 	.globl _g_MCLLEN
                                    131 	.globl _g_SAVVOL
                                    132 	.globl _g_VOICEN
                                    133 	.globl _g_SAVSP
                                    134 	.globl _g_PRSCNT
                                    135 	.globl _g_LSTMOD
                                    136 	.globl _g_LSTCOM
                                    137 	.globl _g_COMMSK
                                    138 	.globl _g_ESTBLS
                                    139 	.globl _g_FLAGS
                                    140 	.globl _g_ERRORS
                                    141 	.globl _g_DATCNT
                                    142 	.globl _g_DEVNUM
                                    143 	.globl _g_OLDINT
                                    144 	.globl _g_OLDSTT
                                    145 	.globl _g_MEXBIh
                                    146 	.globl _g_RSIQLN
                                    147 	.globl _g_RSFCB
                                    148 	.globl _g_TOCNT
                                    149 	.globl _g_RSTMP
                                    150 	.globl _g_YSAVE
                                    151 	.globl _g_XSAVE
                                    152 	.globl _g_NORUSE
                                    153 	.globl _g_MODE
                                    154 	.globl _g_ROMA
                                    155 	.globl _g_CHRCNT
                                    156 	.globl _g_EXBRSA
                                    157 	.globl _g_AVCSAV
                                    158 	.globl _g_ACPAGE
                                    159 	.globl _g_DPPAGE
                                    160 	.globl _g_RS2IQ
                                    161 	.globl _g_VOICCQ
                                    162 	.globl _g_VOICBQ
                                    163 	.globl _g_VOICAQ
                                    164 	.globl _g_QUEBAK
                                    165 	.globl _g_QUETAB
                                    166 	.globl _g_ASPCT2
                                    167 	.globl _g_ASPCT1
                                    168 	.globl _g_HEADER
                                    169 	.globl _g_HIGH
                                    170 	.globl _g_LOW
                                    171 	.globl _g_CS240
                                    172 	.globl _g_CS120
                                    173 	.globl _g_GETPNT
                                    174 	.globl _g_PUTPNT
                                    175 	.globl _g_REPCNT
                                    176 	.globl _g_SCNCNT
                                    177 	.globl _g_FRCNEW
                                    178 	.globl _g_QUEUES
                                    179 	.globl _g_MINUPD
                                    180 	.globl _g_MAXUPD
                                    181 	.globl _g_TRGFLG
                                    182 	.globl _g_STATFL
                                    183 	.globl _g_RG7SAV
                                    184 	.globl _g_RG6SAV
                                    185 	.globl _g_RG5SAV
                                    186 	.globl _g_RG4SAV
                                    187 	.globl _g_RG3SAV
                                    188 	.globl _g_RG2SAV
                                    189 	.globl _g_RG1SAV
                                    190 	.globl _g_RG0SAV
                                    191 	.globl _g_CNSDFG
                                    192 	.globl _g_USRTAB
                                    193 	.globl _g_CLPRIM
                                    194 	.globl _g_WRPRIM
                                    195 	.globl _g_RDPRIM
                                    196 	.globl _Draw_Line
                                    197 	.globl _Draw_LineH
                                    198 	.globl _Draw_LineV
                                    199 	.globl _Draw_Box
                                    200 	.globl _Draw_FillBox
                                    201 	.globl _Draw_Circle
                                    202 ;--------------------------------------------------------
                                    203 ; special function registers
                                    204 ;--------------------------------------------------------
                                    205 ;--------------------------------------------------------
                                    206 ; ram data
                                    207 ;--------------------------------------------------------
                                    208 	.area _DATA
                         0000F3AE   209 _g_LINL40	=	0xf3ae
                         0000F3AF   210 _g_LINL32	=	0xf3af
                         0000F3B0   211 _g_LINLEN	=	0xf3b0
                         0000F3B1   212 _g_CRTCNT	=	0xf3b1
                         0000F3B2   213 _g_CLMLST	=	0xf3b2
                         0000F3B3   214 _g_TXTNAM	=	0xf3b3
                         0000F3B5   215 _g_TXTCOL	=	0xf3b5
                         0000F3B7   216 _g_TXTCGP	=	0xf3b7
                         0000F3B9   217 _g_TXTATR	=	0xf3b9
                         0000F3BB   218 _g_TXTPAT	=	0xf3bb
                         0000F3BD   219 _g_T32NAM	=	0xf3bd
                         0000F3BF   220 _g_T32COL	=	0xf3bf
                         0000F3C1   221 _g_T32CGP	=	0xf3c1
                         0000F3C3   222 _g_T32ATR	=	0xf3c3
                         0000F3C5   223 _g_T32PAT	=	0xf3c5
                         0000F3C7   224 _g_GRPNAM	=	0xf3c7
                         0000F3C9   225 _g_GRPCOL	=	0xf3c9
                         0000F3CB   226 _g_GRPCGP	=	0xf3cb
                         0000F3CD   227 _g_GRPATR	=	0xf3cd
                         0000F3CF   228 _g_GRPPAT	=	0xf3cf
                         0000F3D1   229 _g_MLTNAM	=	0xf3d1
                         0000F3D3   230 _g_MLTCOL	=	0xf3d3
                         0000F3D5   231 _g_MLTCGP	=	0xf3d5
                         0000F3D7   232 _g_MLTATR	=	0xf3d7
                         0000F3D9   233 _g_MLTPAT	=	0xf3d9
                         0000F3DB   234 _g_CLIKSW	=	0xf3db
                         0000F3DC   235 _g_CSRY	=	0xf3dc
                         0000F3DD   236 _g_CSRX	=	0xf3dd
                         0000F3E9   237 _g_FORCLR	=	0xf3e9
                         0000F3EA   238 _g_BAKCLR	=	0xf3ea
                         0000F3EB   239 _g_BDRCLR	=	0xf3eb
                         0000F3F2   240 _g_ATRBYT	=	0xf3f2
                         0000F87F   241 _g_FNKSTR	=	0xf87f
                         0000F92A   242 _g_CLOC	=	0xf92a
                         0000F92C   243 _g_CMASK	=	0xf92c
                         0000FB02   244 _g_LOGOPR	=	0xfb02
                         0000FCB7   245 _g_GRPACX	=	0xfcb7
                         0000FCB9   246 _g_GRPACY	=	0xfcb9
                         0000FFFF   247 _g_SLTSL	=	0xffff
                                    248 ;--------------------------------------------------------
                                    249 ; ram data
                                    250 ;--------------------------------------------------------
                                    251 	.area _INITIALIZED
                                    252 ;--------------------------------------------------------
                                    253 ; absolute external ram data
                                    254 ;--------------------------------------------------------
                                    255 	.area _DABS (ABS)
                                    256 ;--------------------------------------------------------
                                    257 ; global & static initialisations
                                    258 ;--------------------------------------------------------
                                    259 	.area _HOME
                                    260 	.area _GSINIT
                                    261 	.area _GSFINAL
                                    262 	.area _GSINIT
                                    263 ;--------------------------------------------------------
                                    264 ; Home
                                    265 ;--------------------------------------------------------
                                    266 	.area _HOME
                                    267 	.area _HOME
                                    268 ;--------------------------------------------------------
                                    269 ; code
                                    270 ;--------------------------------------------------------
                                    271 	.area _CODE
                                    272 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:14: void Draw_Line(UX x1, UY y1, UX x2, UY y2, u8 color, u8 op)
                                    273 ;	---------------------------------
                                    274 ; Function Draw_Line
                                    275 ; ---------------------------------
    00000000                        276 _Draw_Line::
    00000000 DD E5            [15]  277 	push	ix
    00000002 DD 21 00 00      [14]  278 	ld	ix,#0
    00000006 DD 39            [15]  279 	add	ix,sp
    00000008 FD 21 F7 FF      [14]  280 	ld	iy, #-9
    0000000C FD 39            [15]  281 	add	iy, sp
    0000000E FD F9            [10]  282 	ld	sp, iy
    00000010 DD 77 FF         [19]  283 	ld	-1 (ix), a
    00000013 DD 75 FE         [19]  284 	ld	-2 (ix), l
                                    285 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:23: dx = x1 - x2 /*+ 1*/;
    00000016 DD 4E FF         [19]  286 	ld	c, -1 (ix)
    00000019 06 00            [ 7]  287 	ld	b, #0x00
    0000001B DD 7E 04         [19]  288 	ld	a, 4 (ix)
    0000001E DD 77 FA         [19]  289 	ld	-6 (ix), a
    00000021 DD 36 FB 00      [19]  290 	ld	-5 (ix), #0x00
                                    291 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:20: if(x1 > x2)
    00000025 DD 7E 04         [19]  292 	ld	a, 4 (ix)
    00000028 DD 96 FF         [19]  293 	sub	a, -1 (ix)
    0000002B 30 14            [12]  294 	jr	NC, 00102$
                                    295 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:22: arg |= VDP_ARG_DIX_LEFT;
    0000002D 1E 04            [ 7]  296 	ld	e, #0x04
                                    297 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:23: dx = x1 - x2 /*+ 1*/;
    0000002F 79               [ 4]  298 	ld	a, c
    00000030 DD 96 FA         [19]  299 	sub	a, -6 (ix)
    00000033 4F               [ 4]  300 	ld	c, a
    00000034 78               [ 4]  301 	ld	a, b
    00000035 DD 9E FB         [19]  302 	sbc	a, -5 (ix)
    00000038 DD 71 FC         [19]  303 	ld	-4 (ix), c
    0000003B DD 77 FD         [19]  304 	ld	-3 (ix), a
    0000003E C3r51r00         [10]  305 	jp	00103$
    00000041                        306 00102$:
                                    307 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:27: arg |= VDP_ARG_DIX_RIGHT;
    00000041 1E 00            [ 7]  308 	ld	e, #0x00
                                    309 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:28: dx = x2 - x1 /*+ 1*/;
    00000043 DD 7E FA         [19]  310 	ld	a, -6 (ix)
    00000046 91               [ 4]  311 	sub	a, c
    00000047 DD 77 FC         [19]  312 	ld	-4 (ix), a
    0000004A DD 7E FB         [19]  313 	ld	a, -5 (ix)
    0000004D 98               [ 4]  314 	sbc	a, b
    0000004E DD 77 FD         [19]  315 	ld	-3 (ix), a
    00000051                        316 00103$:
                                    317 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:33: dy = y1 - y2 /*+ 1*/;
    00000051 DD 4E FE         [19]  318 	ld	c, -2 (ix)
    00000054 06 00            [ 7]  319 	ld	b, #0x00
    00000056 DD 6E 05         [19]  320 	ld	l, 5 (ix)
                                    321 ;	spillPairReg hl
                                    322 ;	spillPairReg hl
    00000059 26 00            [ 7]  323 	ld	h, #0x00
                                    324 ;	spillPairReg hl
                                    325 ;	spillPairReg hl
                                    326 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:30: if(y1 > y2)
    0000005B DD 7E 05         [19]  327 	ld	a, 5 (ix)
    0000005E DD 96 FE         [19]  328 	sub	a, -2 (ix)
    00000061 30 0B            [12]  329 	jr	NC, 00105$
                                    330 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:32: arg |= VDP_ARG_DIY_UP;
    00000063 CB DB            [ 8]  331 	set	3, e
                                    332 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:33: dy = y1 - y2 /*+ 1*/;
    00000065 79               [ 4]  333 	ld	a, c
    00000066 95               [ 4]  334 	sub	a, l
    00000067 4F               [ 4]  335 	ld	c, a
    00000068 78               [ 4]  336 	ld	a, b
    00000069 9C               [ 4]  337 	sbc	a, h
    0000006A 47               [ 4]  338 	ld	b, a
    0000006B C3r73r00         [10]  339 	jp	00106$
    0000006E                        340 00105$:
                                    341 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:38: dy = y2 - y1 /*+ 1*/;
    0000006E BF               [ 4]  342 	cp	a, a
    0000006F ED 42            [15]  343 	sbc	hl, bc
    00000071 4D               [ 4]  344 	ld	c, l
    00000072 44               [ 4]  345 	ld	b, h
    00000073                        346 00106$:
                                    347 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:40: if(dx > dy)
    00000073 79               [ 4]  348 	ld	a, c
    00000074 DD 96 FC         [19]  349 	sub	a, -4 (ix)
    00000077 78               [ 4]  350 	ld	a, b
    00000078 DD 9E FD         [19]  351 	sbc	a, -3 (ix)
    0000007B 30 0F            [12]  352 	jr	NC, 00108$
                                    353 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:43: nx = dx;
    0000007D DD 7E FC         [19]  354 	ld	a, -4 (ix)
    00000080 DD 77 F7         [19]  355 	ld	-9 (ix), a
    00000083 DD 7E FD         [19]  356 	ld	a, -3 (ix)
    00000086 DD 77 F8         [19]  357 	ld	-8 (ix), a
                                    358 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:44: ny = dy;
    00000089 C3r97r00         [10]  359 	jp	00109$
    0000008C                        360 00108$:
                                    361 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:48: arg |= VDP_ARG_MAJ_V;
    0000008C CB C3            [ 8]  362 	set	0, e
                                    363 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:49: nx = dy;
    0000008E 33               [ 6]  364 	inc	sp
    0000008F 33               [ 6]  365 	inc	sp
    00000090 C5               [11]  366 	push	bc
                                    367 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:50: ny = dx;
    00000091 DD 4E FC         [19]  368 	ld	c, -4 (ix)
    00000094 DD 46 FD         [19]  369 	ld	b, -3 (ix)
    00000097                        370 00109$:
                                    371 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:53: VDP_CommandLINE(x1, y1, nx, ny, color, arg, op);	
    00000097 DD 7E 07         [19]  372 	ld	a, 7 (ix)
    0000009A DD 77 F9         [19]  373 	ld	-7 (ix), a
    0000009D DD 56 06         [19]  374 	ld	d, 6 (ix)
    000000A0 DD 7E FE         [19]  375 	ld	a, -2 (ix)
    000000A3 DD 77 FA         [19]  376 	ld	-6 (ix), a
    000000A6 DD 36 FB 00      [19]  377 	ld	-5 (ix), #0x00
    000000AA DD 7E FF         [19]  378 	ld	a, -1 (ix)
    000000AD DD 77 FC         [19]  379 	ld	-4 (ix), a
    000000B0 DD 36 FD 00      [19]  380 	ld	-3 (ix), #0x00
                                    381 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:338: g_VDP_Command.DX = dx;
    000000B4 21r04r00         [10]  382 	ld	hl, #(_g_VDP_Command + 4)
    000000B7 DD 7E FC         [19]  383 	ld	a, -4 (ix)
    000000BA 77               [ 7]  384 	ld	(hl), a
    000000BB 23               [ 6]  385 	inc	hl
    000000BC DD 7E FD         [19]  386 	ld	a, -3 (ix)
    000000BF 77               [ 7]  387 	ld	(hl), a
                                    388 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:339: g_VDP_Command.DY = dy;
    000000C0 21r06r00         [10]  389 	ld	hl, #(_g_VDP_Command + 6)
    000000C3 DD 7E FA         [19]  390 	ld	a, -6 (ix)
    000000C6 77               [ 7]  391 	ld	(hl), a
    000000C7 23               [ 6]  392 	inc	hl
    000000C8 DD 7E FB         [19]  393 	ld	a, -5 (ix)
    000000CB 77               [ 7]  394 	ld	(hl), a
                                    395 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:340: g_VDP_Command.NX = nx;
    000000CC 21r08r00         [10]  396 	ld	hl, #(_g_VDP_Command + 8)
    000000CF DD 7E F7         [19]  397 	ld	a, -9 (ix)
    000000D2 77               [ 7]  398 	ld	(hl), a
    000000D3 23               [ 6]  399 	inc	hl
    000000D4 DD 7E F8         [19]  400 	ld	a, -8 (ix)
    000000D7 77               [ 7]  401 	ld	(hl), a
                                    402 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:341: g_VDP_Command.NY = ny;
    000000D8 ED 43r0Ar00      [20]  403 	ld	((_g_VDP_Command + 10)), bc
                                    404 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:342: g_VDP_Command.CLR = col;
    000000DC 21r0Cr00         [10]  405 	ld	hl, #(_g_VDP_Command + 12)
    000000DF 72               [ 7]  406 	ld	(hl), d
                                    407 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:343: g_VDP_Command.ARG = arg;
    000000E0 21r0Dr00         [10]  408 	ld	hl, #(_g_VDP_Command + 13)
    000000E3 73               [ 7]  409 	ld	(hl), e
                                    410 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:344: g_VDP_Command.CMD = VDP_CMD_LINE + op;
    000000E4 DD 7E F9         [19]  411 	ld	a, -7 (ix)
    000000E7 C6 70            [ 7]  412 	add	a, #0x70
    000000E9 32r0Er00         [13]  413 	ld	(#(_g_VDP_Command + 14)),a
                                    414 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/vdp_inl.h:345: VPD_CommandSetupR36();
    000000EC CDr00r00         [17]  415 	call	_VPD_CommandSetupR36
                                    416 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:53: VDP_CommandLINE(x1, y1, nx, ny, color, arg, op);	
                                    417 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/draw.c:54: }
    000000EF DD F9            [10]  418 	ld	sp, ix
    000000F1 DD E1            [14]  419 	pop	ix
    000000F3 E1               [10]  420 	pop	hl
    000000F4 F1               [10]  421 	pop	af
    000000F5 F1               [10]  422 	pop	af
    000000F6 E9               [ 4]  423 	jp	(hl)
                         0000F380   424 _g_RDPRIM	=	0xf380
                         0000F385   425 _g_WRPRIM	=	0xf385
                         0000F38C   426 _g_CLPRIM	=	0xf38c
                         0000F39A   427 _g_USRTAB	=	0xf39a
                         0000F3DE   428 _g_CNSDFG	=	0xf3de
                         0000F3DF   429 _g_RG0SAV	=	0xf3df
                         0000F3E0   430 _g_RG1SAV	=	0xf3e0
                         0000F3E1   431 _g_RG2SAV	=	0xf3e1
                         0000F3E2   432 _g_RG3SAV	=	0xf3e2
                         0000F3E3   433 _g_RG4SAV	=	0xf3e3
                         0000F3E4   434 _g_RG5SAV	=	0xf3e4
                         0000F3E5   435 _g_RG6SAV	=	0xf3e5
                         0000F3E6   436 _g_RG7SAV	=	0xf3e6
                         0000F3E7   437 _g_STATFL	=	0xf3e7
                         0000F3E8   438 _g_TRGFLG	=	0xf3e8
                         0000F3EC   439 _g_MAXUPD	=	0xf3ec
                         0000F3EF   440 _g_MINUPD	=	0xf3ef
                         0000F3F3   441 _g_QUEUES	=	0xf3f3
                         0000F3F5   442 _g_FRCNEW	=	0xf3f5
                         0000F3F6   443 _g_SCNCNT	=	0xf3f6
                         0000F3F7   444 _g_REPCNT	=	0xf3f7
                         0000F3F8   445 _g_PUTPNT	=	0xf3f8
                         0000F3FA   446 _g_GETPNT	=	0xf3fa
                         0000F3FC   447 _g_CS120	=	0xf3fc
                         0000F401   448 _g_CS240	=	0xf401
                         0000F406   449 _g_LOW	=	0xf406
                         0000F408   450 _g_HIGH	=	0xf408
                         0000F40A   451 _g_HEADER	=	0xf40a
                         0000F40B   452 _g_ASPCT1	=	0xf40b
                         0000F40D   453 _g_ASPCT2	=	0xf40d
                         0000F959   454 _g_QUETAB	=	0xf959
                         0000F971   455 _g_QUEBAK	=	0xf971
                         0000F975   456 _g_VOICAQ	=	0xf975
                         0000F9F5   457 _g_VOICBQ	=	0xf9f5
                         0000FA75   458 _g_VOICCQ	=	0xfa75
                         0000FAF5   459 _g_RS2IQ	=	0xfaf5
                         0000FAF5   460 _g_DPPAGE	=	0xfaf5
                         0000FAF6   461 _g_ACPAGE	=	0xfaf6
                         0000FAF7   462 _g_AVCSAV	=	0xfaf7
                         0000FAF8   463 _g_EXBRSA	=	0xfaf8
                         0000FAF9   464 _g_CHRCNT	=	0xfaf9
                         0000FAFA   465 _g_ROMA	=	0xfafa
                         0000FAFC   466 _g_MODE	=	0xfafc
                         0000FAFD   467 _g_NORUSE	=	0xfafd
                         0000FAFE   468 _g_XSAVE	=	0xfafe
                         0000FB00   469 _g_YSAVE	=	0xfb00
                         0000FB03   470 _g_RSTMP	=	0xfb03
                         0000FB03   471 _g_TOCNT	=	0xfb03
                         0000FB04   472 _g_RSFCB	=	0xfb04
                         0000FB06   473 _g_RSIQLN	=	0xfb06
                         0000FB07   474 _g_MEXBIh	=	0xfb07
                         0000FB0C   475 _g_OLDSTT	=	0xfb0c
                         0000FB0C   476 _g_OLDINT	=	0xfb0c
                         0000FB16   477 _g_DEVNUM	=	0xfb16
                         0000FB17   478 _g_DATCNT	=	0xfb17
                         0000FB1A   479 _g_ERRORS	=	0xfb1a
                         0000FB1B   480 _g_FLAGS	=	0xfb1b
                         0000FB1C   481 _g_ESTBLS	=	0xfb1c
                         0000FB1D   482 _g_COMMSK	=	0xfb1d
                         0000FB1E   483 _g_LSTCOM	=	0xfb1e
                         0000FB1F   484 _g_LSTMOD	=	0xfb1f
                         0000FB35   485 _g_PRSCNT	=	0xfb35
                         0000FB36   486 _g_SAVSP	=	0xfb36
                         0000FB38   487 _g_VOICEN	=	0xfb38
                         0000FB39   488 _g_SAVVOL	=	0xfb39
                         0000FB3B   489 _g_MCLLEN	=	0xfb3b
                         0000FB3C   490 _g_MCLPTR	=	0xfb3c
                         0000FB3E   491 _g_QUEUEN	=	0xfb3e
                         0000FB3F   492 _g_MUSICF	=	0xfb3f
                         0000FB40   493 _g_PLYCNT	=	0xfb40
                         0000FB41   494 _g_VCBA	=	0xfb41
                         0000FB66   495 _g_VCBB	=	0xfb66
                         0000FB8B   496 _g_VCBC	=	0xfb8b
                         0000FBB0   497 _g_ENSTOP	=	0xfbb0
                         0000FBB1   498 _g_BASROM	=	0xfbb1
                         0000FBB2   499 _g_LINTTB	=	0xfbb2
                         0000FBCA   500 _g_FSTPOS	=	0xfbca
                         0000FBCC   501 _g_CODSAV	=	0xfbcc
                         0000FBCD   502 _g_FNKSWI	=	0xfbcd
                         0000FBCE   503 _g_FNKFLG	=	0xfbce
                         0000FBD8   504 _g_ONGSBF	=	0xfbd8
                         0000FBD9   505 _g_CLIKFL	=	0xfbd9
                         0000FBDA   506 _g_OLDKEY	=	0xfbda
                         0000FBE5   507 _g_NEWKEY	=	0xfbe5
                         0000FBF0   508 _g_KEYBUF	=	0xfbf0
                         0000FC18   509 _g_LINWRK	=	0xfc18
                         0000FC40   510 _g_PATWRK	=	0xfc40
                         0000FC48   511 _g_BOTTOM	=	0xfc48
                         0000FC4A   512 _g_HIMEM	=	0xfc4a
                         0000FC4C   513 _g_TRPTBL	=	0xfc4c
                         0000FC9A   514 _g_RTYCNT	=	0xfc9a
                         0000FC9B   515 _g_INTFLG	=	0xfc9b
                         0000FC9C   516 _g_PADY	=	0xfc9c
                         0000FC9D   517 _g_PADX	=	0xfc9d
                         0000FC9E   518 _g_JIFFY	=	0xfc9e
                         0000FCA0   519 _g_INTVAL	=	0xfca0
                         0000FCA2   520 _g_INTCNT	=	0xfca2
                         0000FCA4   521 _g_LOWLIM	=	0xfca4
                         0000FCA5   522 _g_WINWID	=	0xfca5
                         0000FCA6   523 _g_GRPHED	=	0xfca6
                         0000FCA7   524 _g_ESCCNT	=	0xfca7
                         0000FCA8   525 _g_INSFLG	=	0xfca8
                         0000FCA9   526 _g_CSRSW	=	0xfca9
                         0000FCAA   527 _g_CSTYLE	=	0xfcaa
                         0000FCAB   528 _g_CAPST	=	0xfcab
                         0000FCAC   529 _g_KANAST	=	0xfcac
                         0000FCAD   530 _g_KANAMD	=	0xfcad
                         0000FCAE   531 _g_FLBMEM	=	0xfcae
                         0000FCAF   532 _g_SCRMOD	=	0xfcaf
                         0000FCB0   533 _g_OLDSCR	=	0xfcb0
                         0000FCB1   534 _g_CASPRV	=	0xfcb1
                         0000FCB2   535 _g_BRDATR	=	0xfcb2
                         0000FCB3   536 _g_GXPOS	=	0xfcb3
                         0000FCB5   537 _g_GYPOS	=	0xfcb5
                         0000FCBB   538 _g_DRWFLG	=	0xfcbb
                         0000FCBC   539 _g_DRWSCL	=	0xfcbc
