                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sprite_fx
                                    110 	.globl _g_KANAST
                                    111 	.globl _g_CAPST
                                    112 	.globl _g_CSTYLE
                                    113 	.globl _g_CSRSW
                                    114 	.globl _g_INSFLG
                                    115 	.globl _g_ESCCNT
                                    116 	.globl _g_GRPHED
                                    117 	.globl _g_WINWID
                                    118 	.globl _g_LOWLIM
                                    119 	.globl _g_INTCNT
                                    120 	.globl _g_INTVAL
                                    121 	.globl _g_JIFFY
                                    122 	.globl _g_PADX
                                    123 	.globl _g_PADY
                                    124 	.globl _g_INTFLG
                                    125 	.globl _g_RTYCNT
                                    126 	.globl _g_TRPTBL
                                    127 	.globl _g_HIMEM
                                    128 	.globl _g_BOTTOM
                                    129 	.globl _g_PATWRK
                                    130 	.globl _g_LINWRK
                                    131 	.globl _g_KEYBUF
                                    132 	.globl _g_NEWKEY
                                    133 	.globl _g_OLDKEY
                                    134 	.globl _g_CLIKFL
                                    135 	.globl _g_ONGSBF
                                    136 	.globl _g_FNKFLG
                                    137 	.globl _g_FNKSWI
                                    138 	.globl _g_CODSAV
                                    139 	.globl _g_FSTPOS
                                    140 	.globl _g_LINTTB
                                    141 	.globl _g_BASROM
                                    142 	.globl _g_ENSTOP
                                    143 	.globl _g_VCBC
                                    144 	.globl _g_VCBB
                                    145 	.globl _g_VCBA
                                    146 	.globl _g_PLYCNT
                                    147 	.globl _g_MUSICF
                                    148 	.globl _g_QUEUEN
                                    149 	.globl _g_MCLPTR
                                    150 	.globl _g_MCLLEN
                                    151 	.globl _g_SAVVOL
                                    152 	.globl _g_VOICEN
                                    153 	.globl _g_SAVSP
                                    154 	.globl _g_PRSCNT
                                    155 	.globl _g_LSTMOD
                                    156 	.globl _g_LSTCOM
                                    157 	.globl _g_COMMSK
                                    158 	.globl _g_ESTBLS
                                    159 	.globl _g_FLAGS
                                    160 	.globl _g_ERRORS
                                    161 	.globl _g_DATCNT
                                    162 	.globl _g_DEVNUM
                                    163 	.globl _g_OLDINT
                                    164 	.globl _g_OLDSTT
                                    165 	.globl _g_MEXBIh
                                    166 	.globl _g_RSIQLN
                                    167 	.globl _g_RSFCB
                                    168 	.globl _g_TOCNT
                                    169 	.globl _g_RSTMP
                                    170 	.globl _g_YSAVE
                                    171 	.globl _g_XSAVE
                                    172 	.globl _g_NORUSE
                                    173 	.globl _g_MODE
                                    174 	.globl _g_ROMA
                                    175 	.globl _g_CHRCNT
                                    176 	.globl _g_EXBRSA
                                    177 	.globl _g_AVCSAV
                                    178 	.globl _g_ACPAGE
                                    179 	.globl _g_DPPAGE
                                    180 	.globl _g_RS2IQ
                                    181 	.globl _g_VOICCQ
                                    182 	.globl _g_VOICBQ
                                    183 	.globl _g_VOICAQ
                                    184 	.globl _g_QUEBAK
                                    185 	.globl _g_QUETAB
                                    186 	.globl _g_ASPCT2
                                    187 	.globl _g_ASPCT1
                                    188 	.globl _g_HEADER
                                    189 	.globl _g_HIGH
                                    190 	.globl _g_LOW
                                    191 	.globl _g_CS240
                                    192 	.globl _g_CS120
                                    193 	.globl _g_GETPNT
                                    194 	.globl _g_PUTPNT
                                    195 	.globl _g_REPCNT
                                    196 	.globl _g_SCNCNT
                                    197 	.globl _g_FRCNEW
                                    198 	.globl _g_QUEUES
                                    199 	.globl _g_MINUPD
                                    200 	.globl _g_MAXUPD
                                    201 	.globl _g_TRGFLG
                                    202 	.globl _g_STATFL
                                    203 	.globl _g_RG7SAV
                                    204 	.globl _g_RG6SAV
                                    205 	.globl _g_RG5SAV
                                    206 	.globl _g_RG4SAV
                                    207 	.globl _g_RG3SAV
                                    208 	.globl _g_RG2SAV
                                    209 	.globl _g_RG1SAV
                                    210 	.globl _g_RG0SAV
                                    211 	.globl _g_CNSDFG
                                    212 	.globl _g_USRTAB
                                    213 	.globl _g_CLPRIM
                                    214 	.globl _g_WRPRIM
                                    215 	.globl _g_RDPRIM
                                    216 	.globl _SpriteFX_CropLeft8
                                    217 	.globl _SpriteFX_CropLeft16
                                    218 	.globl _SpriteFX_CropRight8
                                    219 	.globl _SpriteFX_CropRight16
                                    220 	.globl _SpriteFX_CropTop8
                                    221 	.globl _SpriteFX_CropTop16
                                    222 	.globl _SpriteFX_CropBottom8
                                    223 	.globl _SpriteFX_CropBottom16
                                    224 	.globl _SpriteFX_FlipVertical8
                                    225 	.globl _SpriteFX_FlipVertical16
                                    226 	.globl _SpriteFX_FlipHorizontal8
                                    227 	.globl _SpriteFX_FlipHorizontal16
                                    228 	.globl _SpriteFX_Mask8
                                    229 	.globl _SpriteFX_Mask16
                                    230 	.globl _SpriteFX_RotateRight8
                                    231 	.globl _SpriteFX_RotateRight16
                                    232 	.globl _SpriteFX_RotateLeft8
                                    233 	.globl _SpriteFX_RotateLeft16
                                    234 	.globl _SpriteFX_RotateHalfTurn8
                                    235 	.globl _SpriteFX_RotateHalfTurn16
                                    236 ;--------------------------------------------------------
                                    237 ; special function registers
                                    238 ;--------------------------------------------------------
                         000000A8   239 _g_PortPrimarySlot	=	0x00a8
                         000000A9   240 _g_PortReadKeyboard	=	0x00a9
                         000000AA   241 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   242 _g_PortControl	=	0x00ab
                         00000098   243 _g_VDP_DataPort	=	0x0098
                         00000099   244 _g_VDP_RegPort	=	0x0099
                         00000099   245 _g_VDP_AddrPort	=	0x0099
                         00000099   246 _g_VDP_StatPort	=	0x0099
                         0000009A   247 _g_VDP_PalPort	=	0x009a
                         0000009B   248 _g_VDP_IRegPort	=	0x009b
                         000000A0   249 _g_PSG_RegPort	=	0x00a0
                         000000A1   250 _g_PSG_DataPort	=	0x00a1
                         000000A2   251 _g_PSG_StatPort	=	0x00a2
                         00000010   252 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   253 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   254 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   255 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   256 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   257 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   258 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   259 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   260 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   261 _g_RTC_AddrPort	=	0x00b4
                         000000B5   262 _g_RTC_DataPort	=	0x00b5
                                    263 ;--------------------------------------------------------
                                    264 ; ram data
                                    265 ;--------------------------------------------------------
                                    266 	.area _DATA
                         0000F3AE   267 _g_LINL40	=	0xf3ae
                         0000F3AF   268 _g_LINL32	=	0xf3af
                         0000F3B0   269 _g_LINLEN	=	0xf3b0
                         0000F3B1   270 _g_CRTCNT	=	0xf3b1
                         0000F3B2   271 _g_CLMLST	=	0xf3b2
                         0000F3B3   272 _g_TXTNAM	=	0xf3b3
                         0000F3B5   273 _g_TXTCOL	=	0xf3b5
                         0000F3B7   274 _g_TXTCGP	=	0xf3b7
                         0000F3B9   275 _g_TXTATR	=	0xf3b9
                         0000F3BB   276 _g_TXTPAT	=	0xf3bb
                         0000F3BD   277 _g_T32NAM	=	0xf3bd
                         0000F3BF   278 _g_T32COL	=	0xf3bf
                         0000F3C1   279 _g_T32CGP	=	0xf3c1
                         0000F3C3   280 _g_T32ATR	=	0xf3c3
                         0000F3C5   281 _g_T32PAT	=	0xf3c5
                         0000F3C7   282 _g_GRPNAM	=	0xf3c7
                         0000F3C9   283 _g_GRPCOL	=	0xf3c9
                         0000F3CB   284 _g_GRPCGP	=	0xf3cb
                         0000F3CD   285 _g_GRPATR	=	0xf3cd
                         0000F3CF   286 _g_GRPPAT	=	0xf3cf
                         0000F3D1   287 _g_MLTNAM	=	0xf3d1
                         0000F3D3   288 _g_MLTCOL	=	0xf3d3
                         0000F3D5   289 _g_MLTCGP	=	0xf3d5
                         0000F3D7   290 _g_MLTATR	=	0xf3d7
                         0000F3D9   291 _g_MLTPAT	=	0xf3d9
                         0000F3DB   292 _g_CLIKSW	=	0xf3db
                         0000F3DC   293 _g_CSRY	=	0xf3dc
                         0000F3DD   294 _g_CSRX	=	0xf3dd
                         0000F3E9   295 _g_FORCLR	=	0xf3e9
                         0000F3EA   296 _g_BAKCLR	=	0xf3ea
                         0000F3EB   297 _g_BDRCLR	=	0xf3eb
                         0000F3F2   298 _g_ATRBYT	=	0xf3f2
                         0000F87F   299 _g_FNKSTR	=	0xf87f
                         0000F92A   300 _g_CLOC	=	0xf92a
                         0000F92C   301 _g_CMASK	=	0xf92c
                         0000FB02   302 _g_LOGOPR	=	0xfb02
                         0000FCB7   303 _g_GRPACX	=	0xfcb7
                         0000FCB9   304 _g_GRPACY	=	0xfcb9
                         0000FFFF   305 _g_SLTSL	=	0xffff
                                    306 ;--------------------------------------------------------
                                    307 ; ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area _INITIALIZED
                                    310 ;--------------------------------------------------------
                                    311 ; absolute external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DABS (ABS)
                                    314 ;--------------------------------------------------------
                                    315 ; global & static initialisations
                                    316 ;--------------------------------------------------------
                                    317 	.area _HOME
                                    318 	.area _GSINIT
                                    319 	.area _GSFINAL
                                    320 	.area _GSINIT
                                    321 ;--------------------------------------------------------
                                    322 ; Home
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _HOME
                                    326 ;--------------------------------------------------------
                                    327 ; code
                                    328 ;--------------------------------------------------------
                                    329 	.area _CODE
                                    330 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:59: void SpriteFX_CropLeft8(const u8* src, u8* dest, u8 offset)
                                    331 ;	---------------------------------
                                    332 ; Function SpriteFX_CropLeft8
                                    333 ; ---------------------------------
    00000000                        334 _SpriteFX_CropLeft8::
                                    335 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:87: __endasm;
    00000000 FD 21 02 00      [14]  336 	ld	iy, #2
    00000004 FD 39            [15]  337 	add	iy, sp
    00000006 FD 4E 00         [19]  338 	ld	c, 0(iy)
    00000009 06 00            [ 7]  339 	ld	b, #0
    0000000B FD 21r20r00      [14]  340 	ld	iy, #_g_SpriteMaskL
    0000000F FD 09            [15]  341 	add	iy, bc
    00000011 FD 4E 00         [19]  342 	ld	c, 0(iy)
    00000014 06 08            [ 7]  343 	ld	b, #8
    00000016                        344 	 loopCropL8:
    00000016 7E               [ 7]  345 	ld	a, (hl)
    00000017 23               [ 6]  346 	inc	hl
    00000018 A1               [ 4]  347 	and	c
    00000019 12               [ 7]  348 	ld	(de), a
    0000001A 13               [ 6]  349 	inc	de
    0000001B 10 F9            [13]  350 	djnz	loopCropL8
                                    351 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:88: }
    0000001D E1               [10]  352 	pop	hl
    0000001E 33               [ 6]  353 	inc	sp
    0000001F E9               [ 4]  354 	jp	(hl)
                         0000F380   355 _g_RDPRIM	=	0xf380
                         0000F385   356 _g_WRPRIM	=	0xf385
                         0000F38C   357 _g_CLPRIM	=	0xf38c
                         0000F39A   358 _g_USRTAB	=	0xf39a
                         0000F3DE   359 _g_CNSDFG	=	0xf3de
                         0000F3DF   360 _g_RG0SAV	=	0xf3df
                         0000F3E0   361 _g_RG1SAV	=	0xf3e0
                         0000F3E1   362 _g_RG2SAV	=	0xf3e1
                         0000F3E2   363 _g_RG3SAV	=	0xf3e2
                         0000F3E3   364 _g_RG4SAV	=	0xf3e3
                         0000F3E4   365 _g_RG5SAV	=	0xf3e4
                         0000F3E5   366 _g_RG6SAV	=	0xf3e5
                         0000F3E6   367 _g_RG7SAV	=	0xf3e6
                         0000F3E7   368 _g_STATFL	=	0xf3e7
                         0000F3E8   369 _g_TRGFLG	=	0xf3e8
                         0000F3EC   370 _g_MAXUPD	=	0xf3ec
                         0000F3EF   371 _g_MINUPD	=	0xf3ef
                         0000F3F3   372 _g_QUEUES	=	0xf3f3
                         0000F3F5   373 _g_FRCNEW	=	0xf3f5
                         0000F3F6   374 _g_SCNCNT	=	0xf3f6
                         0000F3F7   375 _g_REPCNT	=	0xf3f7
                         0000F3F8   376 _g_PUTPNT	=	0xf3f8
                         0000F3FA   377 _g_GETPNT	=	0xf3fa
                         0000F3FC   378 _g_CS120	=	0xf3fc
                         0000F401   379 _g_CS240	=	0xf401
                         0000F406   380 _g_LOW	=	0xf406
                         0000F408   381 _g_HIGH	=	0xf408
                         0000F40A   382 _g_HEADER	=	0xf40a
                         0000F40B   383 _g_ASPCT1	=	0xf40b
                         0000F40D   384 _g_ASPCT2	=	0xf40d
                         0000F959   385 _g_QUETAB	=	0xf959
                         0000F971   386 _g_QUEBAK	=	0xf971
                         0000F975   387 _g_VOICAQ	=	0xf975
                         0000F9F5   388 _g_VOICBQ	=	0xf9f5
                         0000FA75   389 _g_VOICCQ	=	0xfa75
                         0000FAF5   390 _g_RS2IQ	=	0xfaf5
                         0000FAF5   391 _g_DPPAGE	=	0xfaf5
                         0000FAF6   392 _g_ACPAGE	=	0xfaf6
                         0000FAF7   393 _g_AVCSAV	=	0xfaf7
                         0000FAF8   394 _g_EXBRSA	=	0xfaf8
                         0000FAF9   395 _g_CHRCNT	=	0xfaf9
                         0000FAFA   396 _g_ROMA	=	0xfafa
                         0000FAFC   397 _g_MODE	=	0xfafc
                         0000FAFD   398 _g_NORUSE	=	0xfafd
                         0000FAFE   399 _g_XSAVE	=	0xfafe
                         0000FB00   400 _g_YSAVE	=	0xfb00
                         0000FB03   401 _g_RSTMP	=	0xfb03
                         0000FB03   402 _g_TOCNT	=	0xfb03
                         0000FB04   403 _g_RSFCB	=	0xfb04
                         0000FB06   404 _g_RSIQLN	=	0xfb06
                         0000FB07   405 _g_MEXBIh	=	0xfb07
                         0000FB0C   406 _g_OLDSTT	=	0xfb0c
                         0000FB0C   407 _g_OLDINT	=	0xfb0c
                         0000FB16   408 _g_DEVNUM	=	0xfb16
                         0000FB17   409 _g_DATCNT	=	0xfb17
                         0000FB1A   410 _g_ERRORS	=	0xfb1a
                         0000FB1B   411 _g_FLAGS	=	0xfb1b
                         0000FB1C   412 _g_ESTBLS	=	0xfb1c
                         0000FB1D   413 _g_COMMSK	=	0xfb1d
                         0000FB1E   414 _g_LSTCOM	=	0xfb1e
                         0000FB1F   415 _g_LSTMOD	=	0xfb1f
                         0000FB35   416 _g_PRSCNT	=	0xfb35
                         0000FB36   417 _g_SAVSP	=	0xfb36
                         0000FB38   418 _g_VOICEN	=	0xfb38
                         0000FB39   419 _g_SAVVOL	=	0xfb39
                         0000FB3B   420 _g_MCLLEN	=	0xfb3b
                         0000FB3C   421 _g_MCLPTR	=	0xfb3c
                         0000FB3E   422 _g_QUEUEN	=	0xfb3e
                         0000FB3F   423 _g_MUSICF	=	0xfb3f
                         0000FB40   424 _g_PLYCNT	=	0xfb40
                         0000FB41   425 _g_VCBA	=	0xfb41
                         0000FB66   426 _g_VCBB	=	0xfb66
                         0000FB8B   427 _g_VCBC	=	0xfb8b
                         0000FBB0   428 _g_ENSTOP	=	0xfbb0
                         0000FBB1   429 _g_BASROM	=	0xfbb1
                         0000FBB2   430 _g_LINTTB	=	0xfbb2
                         0000FBCA   431 _g_FSTPOS	=	0xfbca
                         0000FBCC   432 _g_CODSAV	=	0xfbcc
                         0000FBCD   433 _g_FNKSWI	=	0xfbcd
                         0000FBCE   434 _g_FNKFLG	=	0xfbce
                         0000FBD8   435 _g_ONGSBF	=	0xfbd8
                         0000FBD9   436 _g_CLIKFL	=	0xfbd9
                         0000FBDA   437 _g_OLDKEY	=	0xfbda
                         0000FBE5   438 _g_NEWKEY	=	0xfbe5
                         0000FBF0   439 _g_KEYBUF	=	0xfbf0
                         0000FC18   440 _g_LINWRK	=	0xfc18
                         0000FC40   441 _g_PATWRK	=	0xfc40
                         0000FC48   442 _g_BOTTOM	=	0xfc48
                         0000FC4A   443 _g_HIMEM	=	0xfc4a
                         0000FC4C   444 _g_TRPTBL	=	0xfc4c
                         0000FC9A   445 _g_RTYCNT	=	0xfc9a
                         0000FC9B   446 _g_INTFLG	=	0xfc9b
                         0000FC9C   447 _g_PADY	=	0xfc9c
                         0000FC9D   448 _g_PADX	=	0xfc9d
                         0000FC9E   449 _g_JIFFY	=	0xfc9e
                         0000FCA0   450 _g_INTVAL	=	0xfca0
                         0000FCA2   451 _g_INTCNT	=	0xfca2
                         0000FCA4   452 _g_LOWLIM	=	0xfca4
                         0000FCA5   453 _g_WINWID	=	0xfca5
                         0000FCA6   454 _g_GRPHED	=	0xfca6
                         0000FCA7   455 _g_ESCCNT	=	0xfca7
                         0000FCA8   456 _g_INSFLG	=	0xfca8
                         0000FCA9   457 _g_CSRSW	=	0xfca9
                         0000FCAA   458 _g_CSTYLE	=	0xfcaa
                         0000FCAB   459 _g_CAPST	=	0xfcab
                         0000FCAC   460 _g_KANAST	=	0xfcac
                         0000FCAD   461 _g_KANAMD	=	0xfcad
                         0000FCAE   462 _g_FLBMEM	=	0xfcae
                         0000FCAF   463 _g_SCRMOD	=	0xfcaf
                         0000FCB0   464 _g_OLDSCR	=	0xfcb0
                         0000FCB1   465 _g_CASPRV	=	0xfcb1
                         0000FCB2   466 _g_BRDATR	=	0xfcb2
                         0000FCB3   467 _g_GXPOS	=	0xfcb3
                         0000FCB5   468 _g_GYPOS	=	0xfcb5
                         0000FCBB   469 _g_DRWFLG	=	0xfcbb
                         0000FCBC   470 _g_DRWSCL	=	0xfcbc
                         0000FCBD   471 _g_DRWANG	=	0xfcbd
                         0000FCC1   472 _g_MNROM	=	0xfcc1
                         0000FCC1   473 _g_EXPTBL	=	0xfcc1
                         0000FCC5   474 _g_SLTTBL	=	0xfcc5
                         0000FCC9   475 _g_SLTATR	=	0xfcc9
                         0000FD09   476 _g_SLTWRK	=	0xfd09
                         0000FD89   477 _g_PROCNM	=	0xfd89
                         0000FFE7   478 _g_RG08SAV	=	0xffe7
                         0000FFE8   479 _g_RG09SAV	=	0xffe8
                         0000FFE9   480 _g_RG10SAV	=	0xffe9
                         0000FFEA   481 _g_RG11SAV	=	0xffea
                         0000FFEB   482 _g_RG12SAV	=	0xffeb
                         0000FFEC   483 _g_RG13SAV	=	0xffec
                         0000FFED   484 _g_RG14SAV	=	0xffed
                         0000FFEE   485 _g_RG15SAV	=	0xffee
                         0000FFEF   486 _g_RG16SAV	=	0xffef
                         0000FFF0   487 _g_RG17SAV	=	0xfff0
                         0000FFF1   488 _g_RG18SAV	=	0xfff1
                         0000FFF2   489 _g_RG19SAV	=	0xfff2
                         0000FFF3   490 _g_RG20SAV	=	0xfff3
                         0000FFF4   491 _g_RG21SAV	=	0xfff4
                         0000FFF5   492 _g_RG22SAV	=	0xfff5
                         0000FFF6   493 _g_RG23SAV	=	0xfff6
                         0000FFF7   494 _g_MINROM	=	0xfff7
                         0000FFF8   495 _g_SVFFF8	=	0xfff8
                         0000FFFA   496 _g_RG25SAV	=	0xfffa
                         0000FFFB   497 _g_RG26SAV	=	0xfffb
                         0000FFFC   498 _g_RG27SAV	=	0xfffc
                         0000FFFD   499 _g_SVFFFD	=	0xfffd
                         00000004   500 _g_CGTABL	=	0x0004
                         00000006   501 _g_VDP_DR	=	0x0006
                         00000007   502 _g_VDP_DW	=	0x0007
                         0000002B   503 _g_BASRVN	=	0x002b
                         0000002B   504 _g_ROMVersion	=	0x002b
                         0000002D   505 _g_MSXVER	=	0x002d
                         0000002E   506 _g_MSXMID	=	0x002e
                         00000034   507 _g_CHAR_16	=	0x0034
                         00000000   508 _g_SUBRID	=	0x0000
                         00000002   509 _g_STRSRC	=	0x0002
                         0000F30F   510 _g_KANJTABLE	=	0xf30f
                         0000F323   511 _g_DISKVE	=	0xf323
                         0000F325   512 _g_BREAKV	=	0xf325
                         0000F341   513 _g_RAMAD0	=	0xf341
                         0000F342   514 _g_RAMAD1	=	0xf342
                         0000F343   515 _g_RAMAD2	=	0xf343
                         0000F344   516 _g_RAMAD3	=	0xf344
                         0000F348   517 _g_MASTER	=	0xf348
                         0000F37D   518 _g_BDOS	=	0xf37d
    00000020                        519 _g_SpriteMaskL:
    00000020 7F                     520 	.db #0x7f	; 127
    00000021 3F                     521 	.db #0x3f	; 63
    00000022 1F                     522 	.db #0x1f	; 31
    00000023 0F                     523 	.db #0x0f	; 15
    00000024 07                     524 	.db #0x07	; 7
    00000025 03                     525 	.db #0x03	; 3
    00000026 01                     526 	.db #0x01	; 1
    00000027 00                     527 	.db #0x00	; 0
    00000028                        528 _g_SpriteMaskR:
    00000028 FE                     529 	.db #0xfe	; 254
    00000029 FC                     530 	.db #0xfc	; 252
    0000002A F8                     531 	.db #0xf8	; 248
    0000002B F0                     532 	.db #0xf0	; 240
    0000002C E0                     533 	.db #0xe0	; 224
    0000002D C0                     534 	.db #0xc0	; 192
    0000002E 80                     535 	.db #0x80	; 128
    0000002F 00                     536 	.db #0x00	; 0
                                    537 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:94: void SpriteFX_CropLeft16(const u8* src, u8* dest, u8 offset)
                                    538 ;	---------------------------------
                                    539 ; Function SpriteFX_CropLeft16
                                    540 ; ---------------------------------
    00000030                        541 _SpriteFX_CropLeft16::
                                    542 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/sprite_fx.c:171: __endasm;
    00000030 FD 21 02 00      [14]  543 	ld	iy, #2
    00000034 FD 39            [15]  544 	add	iy, sp
    00000036 FD 7E 00         [19]  545 	ld	a, 0(iy)
    00000039 FE 08            [ 7]  546 	cp	#8
    0000003B D2r5Br00         [10]  547 	jp	nc, greaterCropL16
    0000003E 06 00            [ 7]  548 	ld	b, #0
    00000040 4F               [ 4]  549 	ld	c, a
    00000041 FD 21r20r00      [14]  550 	ld	iy, #_g_SpriteMaskL
    00000045 FD 09            [15]  551 	add	iy, bc
    00000047 FD 4E 00         [19]  552 	ld	c, 0(iy)
    0000004A 06 10            [ 7]  553 	ld	b, #16
    0000004C                        554 	 loopCropL16_1:
    0000004C 7E               [ 7]  555 	ld	a, (hl)
    0000004D 23               [ 6]  556 	inc	hl
    0000004E A1               [ 4]  557 	and	c
    0000004F 12               [ 7]  558 	ld	(de), a
    00000050 13               [ 6]  559 	inc	de
    00000051 10 F9            [13]  560 	djnz	loopCropL16_1
    00000053 01 10 00         [10]  561 	ld	bc, #16
    00000056 ED B0            [21]  562 	ldir
    00000058 C3r78r00         [10]  563 	jp	endCropL16
    0000005B                        564 	 greaterCropL16:
    0000005B D6 08            [ 7]  565 	sub	#8
    0000005D 4F               [ 4]  566 	ld	c, a
    0000005E AF               [ 4]  567 	xor	a
    0000005F 06 10            [ 7]  568 	ld	b, #16
    00000061                        569 	 loopCropL16_2:
    00000061 23               [ 6]  570 	inc	hl
    00000062 12               [ 7]  571 	ld	(de), a
    00000063 13               [ 6]  572 	inc	de
    00000064 10 FB            [13]  573 	djnz	loopCropL16_2
    00000066 FD 21r20r00      [14]  574 	ld	iy, #_g_SpriteMaskL
    0000006A FD 09            [15]  575 	add	iy, bc
    0000006C FD 4E 00         [19]  576 	ld	c, 0(iy)
    0000006F 06 10            [ 7]  577 	ld	b, #16
    00000071                        578 	 loopCropL16_3:
    00000071 7E               [ 7]  579 	ld	a, (hl)
    00000072 23               [ 6]  580 	inc	hl
    00000073 A1               [ 4]  581 	and	c
    00000074 12               [ 7]  582 	ld	(de), a
    00000075 13               [ 6]  583 	inc	de
    00000076 10 F9            [13]  584 	djnz	loopCropL16_3
    00000078                        585 	 endCropL16:
