                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module game_menu
                                    108 	.globl _g_KANAST
                                    109 	.globl _g_CAPST
                                    110 	.globl _g_CSTYLE
                                    111 	.globl _g_CSRSW
                                    112 	.globl _g_INSFLG
                                    113 	.globl _g_ESCCNT
                                    114 	.globl _g_GRPHED
                                    115 	.globl _g_WINWID
                                    116 	.globl _g_LOWLIM
                                    117 	.globl _g_INTCNT
                                    118 	.globl _g_INTVAL
                                    119 	.globl _g_JIFFY
                                    120 	.globl _g_PADX
                                    121 	.globl _g_PADY
                                    122 	.globl _g_INTFLG
                                    123 	.globl _g_RTYCNT
                                    124 	.globl _g_TRPTBL
                                    125 	.globl _g_HIMEM
                                    126 	.globl _g_BOTTOM
                                    127 	.globl _g_PATWRK
                                    128 	.globl _g_LINWRK
                                    129 	.globl _g_KEYBUF
                                    130 	.globl _g_NEWKEY
                                    131 	.globl _g_OLDKEY
                                    132 	.globl _g_CLIKFL
                                    133 	.globl _g_ONGSBF
                                    134 	.globl _g_FNKFLG
                                    135 	.globl _g_FNKSWI
                                    136 	.globl _g_CODSAV
                                    137 	.globl _g_FSTPOS
                                    138 	.globl _g_LINTTB
                                    139 	.globl _g_BASROM
                                    140 	.globl _g_ENSTOP
                                    141 	.globl _g_VCBC
                                    142 	.globl _g_VCBB
                                    143 	.globl _g_VCBA
                                    144 	.globl _g_PLYCNT
                                    145 	.globl _g_MUSICF
                                    146 	.globl _g_QUEUEN
                                    147 	.globl _g_MCLPTR
                                    148 	.globl _g_MCLLEN
                                    149 	.globl _g_SAVVOL
                                    150 	.globl _g_VOICEN
                                    151 	.globl _g_SAVSP
                                    152 	.globl _g_PRSCNT
                                    153 	.globl _g_LSTMOD
                                    154 	.globl _g_LSTCOM
                                    155 	.globl _g_COMMSK
                                    156 	.globl _g_ESTBLS
                                    157 	.globl _g_FLAGS
                                    158 	.globl _g_ERRORS
                                    159 	.globl _g_DATCNT
                                    160 	.globl _g_DEVNUM
                                    161 	.globl _g_OLDINT
                                    162 	.globl _g_OLDSTT
                                    163 	.globl _g_MEXBIh
                                    164 	.globl _g_RSIQLN
                                    165 	.globl _g_RSFCB
                                    166 	.globl _g_TOCNT
                                    167 	.globl _g_RSTMP
                                    168 	.globl _g_YSAVE
                                    169 	.globl _g_XSAVE
                                    170 	.globl _g_NORUSE
                                    171 	.globl _g_MODE
                                    172 	.globl _g_ROMA
                                    173 	.globl _g_CHRCNT
                                    174 	.globl _g_EXBRSA
                                    175 	.globl _g_AVCSAV
                                    176 	.globl _g_ACPAGE
                                    177 	.globl _g_DPPAGE
                                    178 	.globl _g_RS2IQ
                                    179 	.globl _g_VOICCQ
                                    180 	.globl _g_VOICBQ
                                    181 	.globl _g_VOICAQ
                                    182 	.globl _g_QUEBAK
                                    183 	.globl _g_QUETAB
                                    184 	.globl _g_ASPCT2
                                    185 	.globl _g_ASPCT1
                                    186 	.globl _g_HEADER
                                    187 	.globl _g_HIGH
                                    188 	.globl _g_LOW
                                    189 	.globl _g_CS240
                                    190 	.globl _g_CS120
                                    191 	.globl _g_GETPNT
                                    192 	.globl _g_PUTPNT
                                    193 	.globl _g_REPCNT
                                    194 	.globl _g_SCNCNT
                                    195 	.globl _g_FRCNEW
                                    196 	.globl _g_QUEUES
                                    197 	.globl _g_MINUPD
                                    198 	.globl _g_MAXUPD
                                    199 	.globl _g_TRGFLG
                                    200 	.globl _g_STATFL
                                    201 	.globl _g_RG7SAV
                                    202 	.globl _g_RG6SAV
                                    203 	.globl _g_RG5SAV
                                    204 	.globl _g_RG4SAV
                                    205 	.globl _g_RG3SAV
                                    206 	.globl _g_RG2SAV
                                    207 	.globl _g_RG1SAV
                                    208 	.globl _g_RG0SAV
                                    209 	.globl _g_CNSDFG
                                    210 	.globl _g_USRTAB
                                    211 	.globl _g_CLPRIM
                                    212 	.globl _g_WRPRIM
                                    213 	.globl _g_RDPRIM
                                    214 	.globl _Menu_Initialize
                                    215 	.globl _Menu_DrawPage
                                    216 	.globl _Menu_Update
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 ;--------------------------------------------------------
                                    221 ; ram data
                                    222 ;--------------------------------------------------------
                                    223 	.area _DATA
                         0000F3AE   224 _g_LINL40	=	0xf3ae
                         0000F3AF   225 _g_LINL32	=	0xf3af
                         0000F3B0   226 _g_LINLEN	=	0xf3b0
                         0000F3B1   227 _g_CRTCNT	=	0xf3b1
                         0000F3B2   228 _g_CLMLST	=	0xf3b2
                         0000F3B3   229 _g_TXTNAM	=	0xf3b3
                         0000F3B5   230 _g_TXTCOL	=	0xf3b5
                         0000F3B7   231 _g_TXTCGP	=	0xf3b7
                         0000F3B9   232 _g_TXTATR	=	0xf3b9
                         0000F3BB   233 _g_TXTPAT	=	0xf3bb
                         0000F3BD   234 _g_T32NAM	=	0xf3bd
                         0000F3BF   235 _g_T32COL	=	0xf3bf
                         0000F3C1   236 _g_T32CGP	=	0xf3c1
                         0000F3C3   237 _g_T32ATR	=	0xf3c3
                         0000F3C5   238 _g_T32PAT	=	0xf3c5
                         0000F3C7   239 _g_GRPNAM	=	0xf3c7
                         0000F3C9   240 _g_GRPCOL	=	0xf3c9
                         0000F3CB   241 _g_GRPCGP	=	0xf3cb
                         0000F3CD   242 _g_GRPATR	=	0xf3cd
                         0000F3CF   243 _g_GRPPAT	=	0xf3cf
                         0000F3D1   244 _g_MLTNAM	=	0xf3d1
                         0000F3D3   245 _g_MLTCOL	=	0xf3d3
                         0000F3D5   246 _g_MLTCGP	=	0xf3d5
                         0000F3D7   247 _g_MLTATR	=	0xf3d7
                         0000F3D9   248 _g_MLTPAT	=	0xf3d9
                         0000F3DB   249 _g_CLIKSW	=	0xf3db
                         0000F3DC   250 _g_CSRY	=	0xf3dc
                         0000F3DD   251 _g_CSRX	=	0xf3dd
                         0000F3E9   252 _g_FORCLR	=	0xf3e9
                         0000F3EA   253 _g_BAKCLR	=	0xf3ea
                         0000F3EB   254 _g_BDRCLR	=	0xf3eb
                         0000F3F2   255 _g_ATRBYT	=	0xf3f2
                         0000F87F   256 _g_FNKSTR	=	0xf87f
                         0000F92A   257 _g_CLOC	=	0xf92a
                         0000F92C   258 _g_CMASK	=	0xf92c
                         0000FB02   259 _g_LOGOPR	=	0xfb02
                         0000FCB7   260 _g_GRPACX	=	0xfcb7
                         0000FCB9   261 _g_GRPACY	=	0xfcb9
                         0000FFFF   262 _g_SLTSL	=	0xffff
    00000000                        263 _g_MenuTable::
    00000000                        264 	.ds 2
    00000002                        265 _g_MenuPage::
    00000002                        266 	.ds 2
    00000004                        267 _g_MenuItem::
    00000004                        268 	.ds 1
    00000005                        269 _g_MenuInputCB::
    00000005                        270 	.ds 2
    00000007                        271 _g_MenuDrawCB::
    00000007                        272 	.ds 2
    00000009                        273 _g_MenuEventCB::
    00000009                        274 	.ds 2
    0000000B                        275 _g_MenuPageIdx::
    0000000B                        276 	.ds 1
    0000000C                        277 _g_MenuFlag::
    0000000C                        278 	.ds 1
    0000000D                        279 _g_MenuInputPrev::
    0000000D                        280 	.ds 1
    0000000E                        281 _g_MenuScrWidth::
    0000000E                        282 	.ds 1
                                    283 ;--------------------------------------------------------
                                    284 ; ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area _INITIALIZED
                                    287 ;--------------------------------------------------------
                                    288 ; absolute external ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area _DABS (ABS)
                                    291 ;--------------------------------------------------------
                                    292 ; global & static initialisations
                                    293 ;--------------------------------------------------------
                                    294 	.area _HOME
                                    295 	.area _GSINIT
                                    296 	.area _GSFINAL
                                    297 	.area _GSINIT
                                    298 ;--------------------------------------------------------
                                    299 ; Home
                                    300 ;--------------------------------------------------------
                                    301 	.area _HOME
                                    302 	.area _HOME
                                    303 ;--------------------------------------------------------
                                    304 ; code
                                    305 ;--------------------------------------------------------
                                    306 	.area _CODE
                                    307 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:61: u8 Menu_DefaultInputCB()
                                    308 ;	---------------------------------
                                    309 ; Function Menu_DefaultInputCB
                                    310 ; ---------------------------------
    00000000                        311 _Menu_DefaultInputCB::
                                    312 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:63: u8 new = 0;
    00000000 0E 00            [ 7]  313 	ld	c, #0x00
                                    314 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:64: if(Keyboard_IsKeyPressed(KEY_UP))    new |= MENU_INPUT_UP;
    00000002 C5               [11]  315 	push	bc
    00000003 3E 58            [ 7]  316 	ld	a, #0x58
    00000005 CDr00r00         [17]  317 	call	_Keyboard_IsKeyPressed
    00000008 C1               [10]  318 	pop	bc
    00000009 B7               [ 4]  319 	or	a, a
    0000000A 28 02            [12]  320 	jr	Z, 00102$
    0000000C 0E 01            [ 7]  321 	ld	c, #0x01
    0000000E                        322 00102$:
                                    323 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:65: if(Keyboard_IsKeyPressed(KEY_DOWN))  new |= MENU_INPUT_DOWN;
    0000000E C5               [11]  324 	push	bc
    0000000F 3E 68            [ 7]  325 	ld	a, #0x68
    00000011 CDr00r00         [17]  326 	call	_Keyboard_IsKeyPressed
    00000014 C1               [10]  327 	pop	bc
    00000015 B7               [ 4]  328 	or	a, a
    00000016 28 02            [12]  329 	jr	Z, 00104$
    00000018 CB C9            [ 8]  330 	set	1, c
    0000001A                        331 00104$:
                                    332 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:66: if(Keyboard_IsKeyPressed(KEY_LEFT))  new |= MENU_INPUT_LEFT;
    0000001A C5               [11]  333 	push	bc
    0000001B 3E 48            [ 7]  334 	ld	a, #0x48
    0000001D CDr00r00         [17]  335 	call	_Keyboard_IsKeyPressed
    00000020 C1               [10]  336 	pop	bc
    00000021 B7               [ 4]  337 	or	a, a
    00000022 28 02            [12]  338 	jr	Z, 00106$
    00000024 CB D1            [ 8]  339 	set	2, c
    00000026                        340 00106$:
                                    341 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:67: if(Keyboard_IsKeyPressed(KEY_RIGHT)) new |= MENU_INPUT_RIGHT;
    00000026 C5               [11]  342 	push	bc
    00000027 3E 78            [ 7]  343 	ld	a, #0x78
    00000029 CDr00r00         [17]  344 	call	_Keyboard_IsKeyPressed
    0000002C C1               [10]  345 	pop	bc
    0000002D B7               [ 4]  346 	or	a, a
    0000002E 28 02            [12]  347 	jr	Z, 00108$
    00000030 CB D9            [ 8]  348 	set	3, c
    00000032                        349 00108$:
                                    350 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:68: if(Keyboard_IsKeyPressed(KEY_SPACE)) new |= MENU_INPUT_TRIGGER;
    00000032 C5               [11]  351 	push	bc
    00000033 3E 08            [ 7]  352 	ld	a, #0x08
    00000035 CDr00r00         [17]  353 	call	_Keyboard_IsKeyPressed
    00000038 C1               [10]  354 	pop	bc
    00000039 B7               [ 4]  355 	or	a, a
    0000003A 28 02            [12]  356 	jr	Z, 00110$
    0000003C CB E1            [ 8]  357 	set	4, c
    0000003E                        358 00110$:
                                    359 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:70: u8 ret = (new & g_MenuInputPrev) ^ new;
    0000003E 79               [ 4]  360 	ld	a, c
    0000003F FD 21r0Dr00      [14]  361 	ld	iy, #_g_MenuInputPrev
    00000043 FD A6 00         [19]  362 	and	a, 0 (iy)
    00000046 A9               [ 4]  363 	xor	a, c
                                    364 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:71: g_MenuInputPrev = new;
    00000047 FD 71 00         [19]  365 	ld	0 (iy), c
                                    366 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:73: return ret;
                                    367 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:74: }
    0000004A C9               [10]  368 	ret
                         0000F380   369 _g_RDPRIM	=	0xf380
                         0000F385   370 _g_WRPRIM	=	0xf385
                         0000F38C   371 _g_CLPRIM	=	0xf38c
                         0000F39A   372 _g_USRTAB	=	0xf39a
                         0000F3DE   373 _g_CNSDFG	=	0xf3de
                         0000F3DF   374 _g_RG0SAV	=	0xf3df
                         0000F3E0   375 _g_RG1SAV	=	0xf3e0
                         0000F3E1   376 _g_RG2SAV	=	0xf3e1
                         0000F3E2   377 _g_RG3SAV	=	0xf3e2
                         0000F3E3   378 _g_RG4SAV	=	0xf3e3
                         0000F3E4   379 _g_RG5SAV	=	0xf3e4
                         0000F3E5   380 _g_RG6SAV	=	0xf3e5
                         0000F3E6   381 _g_RG7SAV	=	0xf3e6
                         0000F3E7   382 _g_STATFL	=	0xf3e7
                         0000F3E8   383 _g_TRGFLG	=	0xf3e8
                         0000F3EC   384 _g_MAXUPD	=	0xf3ec
                         0000F3EF   385 _g_MINUPD	=	0xf3ef
                         0000F3F3   386 _g_QUEUES	=	0xf3f3
                         0000F3F5   387 _g_FRCNEW	=	0xf3f5
                         0000F3F6   388 _g_SCNCNT	=	0xf3f6
                         0000F3F7   389 _g_REPCNT	=	0xf3f7
                         0000F3F8   390 _g_PUTPNT	=	0xf3f8
                         0000F3FA   391 _g_GETPNT	=	0xf3fa
                         0000F3FC   392 _g_CS120	=	0xf3fc
                         0000F401   393 _g_CS240	=	0xf401
                         0000F406   394 _g_LOW	=	0xf406
                         0000F408   395 _g_HIGH	=	0xf408
                         0000F40A   396 _g_HEADER	=	0xf40a
                         0000F40B   397 _g_ASPCT1	=	0xf40b
                         0000F40D   398 _g_ASPCT2	=	0xf40d
                         0000F959   399 _g_QUETAB	=	0xf959
                         0000F971   400 _g_QUEBAK	=	0xf971
                         0000F975   401 _g_VOICAQ	=	0xf975
                         0000F9F5   402 _g_VOICBQ	=	0xf9f5
                         0000FA75   403 _g_VOICCQ	=	0xfa75
                         0000FAF5   404 _g_RS2IQ	=	0xfaf5
                         0000FAF5   405 _g_DPPAGE	=	0xfaf5
                         0000FAF6   406 _g_ACPAGE	=	0xfaf6
                         0000FAF7   407 _g_AVCSAV	=	0xfaf7
                         0000FAF8   408 _g_EXBRSA	=	0xfaf8
                         0000FAF9   409 _g_CHRCNT	=	0xfaf9
                         0000FAFA   410 _g_ROMA	=	0xfafa
                         0000FAFC   411 _g_MODE	=	0xfafc
                         0000FAFD   412 _g_NORUSE	=	0xfafd
                         0000FAFE   413 _g_XSAVE	=	0xfafe
                         0000FB00   414 _g_YSAVE	=	0xfb00
                         0000FB03   415 _g_RSTMP	=	0xfb03
                         0000FB03   416 _g_TOCNT	=	0xfb03
                         0000FB04   417 _g_RSFCB	=	0xfb04
                         0000FB06   418 _g_RSIQLN	=	0xfb06
                         0000FB07   419 _g_MEXBIh	=	0xfb07
                         0000FB0C   420 _g_OLDSTT	=	0xfb0c
                         0000FB0C   421 _g_OLDINT	=	0xfb0c
                         0000FB16   422 _g_DEVNUM	=	0xfb16
                         0000FB17   423 _g_DATCNT	=	0xfb17
                         0000FB1A   424 _g_ERRORS	=	0xfb1a
                         0000FB1B   425 _g_FLAGS	=	0xfb1b
                         0000FB1C   426 _g_ESTBLS	=	0xfb1c
                         0000FB1D   427 _g_COMMSK	=	0xfb1d
                         0000FB1E   428 _g_LSTCOM	=	0xfb1e
                         0000FB1F   429 _g_LSTMOD	=	0xfb1f
                         0000FB35   430 _g_PRSCNT	=	0xfb35
                         0000FB36   431 _g_SAVSP	=	0xfb36
                         0000FB38   432 _g_VOICEN	=	0xfb38
                         0000FB39   433 _g_SAVVOL	=	0xfb39
                         0000FB3B   434 _g_MCLLEN	=	0xfb3b
                         0000FB3C   435 _g_MCLPTR	=	0xfb3c
                         0000FB3E   436 _g_QUEUEN	=	0xfb3e
                         0000FB3F   437 _g_MUSICF	=	0xfb3f
                         0000FB40   438 _g_PLYCNT	=	0xfb40
                         0000FB41   439 _g_VCBA	=	0xfb41
                         0000FB66   440 _g_VCBB	=	0xfb66
                         0000FB8B   441 _g_VCBC	=	0xfb8b
                         0000FBB0   442 _g_ENSTOP	=	0xfbb0
                         0000FBB1   443 _g_BASROM	=	0xfbb1
                         0000FBB2   444 _g_LINTTB	=	0xfbb2
                         0000FBCA   445 _g_FSTPOS	=	0xfbca
                         0000FBCC   446 _g_CODSAV	=	0xfbcc
                         0000FBCD   447 _g_FNKSWI	=	0xfbcd
                         0000FBCE   448 _g_FNKFLG	=	0xfbce
                         0000FBD8   449 _g_ONGSBF	=	0xfbd8
                         0000FBD9   450 _g_CLIKFL	=	0xfbd9
                         0000FBDA   451 _g_OLDKEY	=	0xfbda
                         0000FBE5   452 _g_NEWKEY	=	0xfbe5
                         0000FBF0   453 _g_KEYBUF	=	0xfbf0
                         0000FC18   454 _g_LINWRK	=	0xfc18
                         0000FC40   455 _g_PATWRK	=	0xfc40
                         0000FC48   456 _g_BOTTOM	=	0xfc48
                         0000FC4A   457 _g_HIMEM	=	0xfc4a
                         0000FC4C   458 _g_TRPTBL	=	0xfc4c
                         0000FC9A   459 _g_RTYCNT	=	0xfc9a
                         0000FC9B   460 _g_INTFLG	=	0xfc9b
                         0000FC9C   461 _g_PADY	=	0xfc9c
                         0000FC9D   462 _g_PADX	=	0xfc9d
                         0000FC9E   463 _g_JIFFY	=	0xfc9e
                         0000FCA0   464 _g_INTVAL	=	0xfca0
                         0000FCA2   465 _g_INTCNT	=	0xfca2
                         0000FCA4   466 _g_LOWLIM	=	0xfca4
                         0000FCA5   467 _g_WINWID	=	0xfca5
                         0000FCA6   468 _g_GRPHED	=	0xfca6
                         0000FCA7   469 _g_ESCCNT	=	0xfca7
                         0000FCA8   470 _g_INSFLG	=	0xfca8
                         0000FCA9   471 _g_CSRSW	=	0xfca9
                         0000FCAA   472 _g_CSTYLE	=	0xfcaa
                         0000FCAB   473 _g_CAPST	=	0xfcab
                         0000FCAC   474 _g_KANAST	=	0xfcac
                         0000FCAD   475 _g_KANAMD	=	0xfcad
                         0000FCAE   476 _g_FLBMEM	=	0xfcae
                         0000FCAF   477 _g_SCRMOD	=	0xfcaf
                         0000FCB0   478 _g_OLDSCR	=	0xfcb0
                         0000FCB1   479 _g_CASPRV	=	0xfcb1
                         0000FCB2   480 _g_BRDATR	=	0xfcb2
                         0000FCB3   481 _g_GXPOS	=	0xfcb3
                         0000FCB5   482 _g_GYPOS	=	0xfcb5
                         0000FCBB   483 _g_DRWFLG	=	0xfcbb
                         0000FCBC   484 _g_DRWSCL	=	0xfcbc
                         0000FCBD   485 _g_DRWANG	=	0xfcbd
                         0000FCC1   486 _g_MNROM	=	0xfcc1
                         0000FCC1   487 _g_EXPTBL	=	0xfcc1
                         0000FCC5   488 _g_SLTTBL	=	0xfcc5
                         0000FCC9   489 _g_SLTATR	=	0xfcc9
                         0000FD09   490 _g_SLTWRK	=	0xfd09
                         0000FD89   491 _g_PROCNM	=	0xfd89
                         0000FFE7   492 _g_RG08SAV	=	0xffe7
                         0000FFE8   493 _g_RG09SAV	=	0xffe8
                         0000FFE9   494 _g_RG10SAV	=	0xffe9
                         0000FFEA   495 _g_RG11SAV	=	0xffea
                         0000FFEB   496 _g_RG12SAV	=	0xffeb
                         0000FFEC   497 _g_RG13SAV	=	0xffec
                         0000FFED   498 _g_RG14SAV	=	0xffed
                         0000FFEE   499 _g_RG15SAV	=	0xffee
                         0000FFEF   500 _g_RG16SAV	=	0xffef
                         0000FFF0   501 _g_RG17SAV	=	0xfff0
                         0000FFF1   502 _g_RG18SAV	=	0xfff1
                         0000FFF2   503 _g_RG19SAV	=	0xfff2
                         0000FFF3   504 _g_RG20SAV	=	0xfff3
                         0000FFF4   505 _g_RG21SAV	=	0xfff4
                         0000FFF5   506 _g_RG22SAV	=	0xfff5
                         0000FFF6   507 _g_RG23SAV	=	0xfff6
                         0000FFF7   508 _g_MINROM	=	0xfff7
                         0000FFF8   509 _g_SVFFF8	=	0xfff8
                         0000FFFA   510 _g_RG25SAV	=	0xfffa
                         0000FFFB   511 _g_RG26SAV	=	0xfffb
                         0000FFFC   512 _g_RG27SAV	=	0xfffc
                         0000FFFD   513 _g_SVFFFD	=	0xfffd
                                    514 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:78: void Menu_DefaultDrawCB(u8 x, u8 y, u8 type, const void* text)
                                    515 ;	---------------------------------
                                    516 ; Function Menu_DefaultDrawCB
                                    517 ; ---------------------------------
    0000004B                        518 _Menu_DefaultDrawCB::
                                    519 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:83: text;
                                    520 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:84: }
    0000004B E1               [10]  521 	pop	hl
    0000004C F1               [10]  522 	pop	af
    0000004D 33               [ 6]  523 	inc	sp
    0000004E E9               [ 4]  524 	jp	(hl)
                                    525 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:88: void Menu_DefaultEventCB(u8 event)
                                    526 ;	---------------------------------
                                    527 ; Function Menu_DefaultEventCB
                                    528 ; ---------------------------------
    0000004F                        529 _Menu_DefaultEventCB::
                                    530 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:90: event;
                                    531 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:91: }
    0000004F C9               [10]  532 	ret
                                    533 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:101: void Menu_Initialize(const Menu* menus)
                                    534 ;	---------------------------------
                                    535 ; Function Menu_Initialize
                                    536 ; ---------------------------------
    00000050                        537 _Menu_Initialize::
    00000050 22r00r00         [16]  538 	ld	(_g_MenuTable), hl
                                    539 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:104: g_MenuFlag = 0;
    00000053 FD 21r0Cr00      [14]  540 	ld	iy, #_g_MenuFlag
    00000057 FD 36 00 00      [19]  541 	ld	0 (iy), #0x00
                                    542 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:106: g_MenuInputPrev = 0xFF;
    0000005B FD 21r0Dr00      [14]  543 	ld	iy, #_g_MenuInputPrev
    0000005F FD 36 00 FF      [19]  544 	ld	0 (iy), #0xff
                                    545 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:107: g_MenuInputCB = Menu_DefaultInputCB;
    00000063 FD 21r05r00      [14]  546 	ld	iy, #_g_MenuInputCB
    00000067 FD 36 00r00      [19]  547 	ld	0 (iy), #<(_Menu_DefaultInputCB)
    0000006B FD 36 01s00      [19]  548 	ld	1 (iy), #>(_Menu_DefaultInputCB)
                                    549 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:108: g_MenuDrawCB = Menu_DefaultDrawCB;
    0000006F FD 21r07r00      [14]  550 	ld	iy, #_g_MenuDrawCB
    00000073 FD 36 00r4B      [19]  551 	ld	0 (iy), #<(_Menu_DefaultDrawCB)
    00000077 FD 36 01s00      [19]  552 	ld	1 (iy), #>(_Menu_DefaultDrawCB)
                                    553 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/game_menu.c:109: g_MenuEventCB = Menu_DefaultEventCB;
    0000007B FD 21r09r00      [14]  554 	ld	iy, #_g_MenuEventCB
    0000007F FD 36 00r4F      [19]  555 	ld	0 (iy), #<(_Menu_DefaultEventCB)
    00000083 FD 36 01s00      [19]  556 	ld	1 (iy), #>(_Menu_DefaultEventCB)
