                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mi
                                    108 	.globl _g_CHAR_16
                                    109 	.globl _g_MSXMID
                                    110 	.globl _g_MSXVER
                                    111 	.globl _g_ROMVersion
                                    112 	.globl _g_BASRVN
                                    113 	.globl _g_VDP_DW
                                    114 	.globl _g_VDP_DR
                                    115 	.globl _g_CGTABL
                                    116 	.globl _g_SVFFFD
                                    117 	.globl _g_RG27SAV
                                    118 	.globl _g_RG26SAV
                                    119 	.globl _g_RG25SAV
                                    120 	.globl _g_SVFFF8
                                    121 	.globl _g_MINROM
                                    122 	.globl _g_RG23SAV
                                    123 	.globl _g_RG22SAV
                                    124 	.globl _g_RG21SAV
                                    125 	.globl _g_RG20SAV
                                    126 	.globl _g_RG19SAV
                                    127 	.globl _g_RG18SAV
                                    128 	.globl _g_RG17SAV
                                    129 	.globl _g_RG16SAV
                                    130 	.globl _g_RG15SAV
                                    131 	.globl _g_RG14SAV
                                    132 	.globl _g_RG13SAV
                                    133 	.globl _g_RG12SAV
                                    134 	.globl _g_RG11SAV
                                    135 	.globl _g_RG10SAV
                                    136 	.globl _g_RG09SAV
                                    137 	.globl _g_RG08SAV
                                    138 	.globl _g_PROCNM
                                    139 	.globl _g_SLTWRK
                                    140 	.globl _g_SLTATR
                                    141 	.globl _g_SLTTBL
                                    142 	.globl _g_EXPTBL
                                    143 	.globl _g_MNROM
                                    144 	.globl _g_DRWANG
                                    145 	.globl _g_DRWSCL
                                    146 	.globl _g_DRWFLG
                                    147 	.globl _g_GYPOS
                                    148 	.globl _g_GXPOS
                                    149 	.globl _g_BRDATR
                                    150 	.globl _g_CASPRV
                                    151 	.globl _g_OLDSCR
                                    152 	.globl _g_SCRMOD
                                    153 	.globl _g_FLBMEM
                                    154 	.globl _g_KANAMD
                                    155 	.globl _g_KANAST
                                    156 	.globl _g_CAPST
                                    157 	.globl _g_CSTYLE
                                    158 	.globl _g_CSRSW
                                    159 	.globl _g_INSFLG
                                    160 	.globl _g_ESCCNT
                                    161 	.globl _g_GRPHED
                                    162 	.globl _g_WINWID
                                    163 	.globl _g_LOWLIM
                                    164 	.globl _g_INTCNT
                                    165 	.globl _g_INTVAL
                                    166 	.globl _g_JIFFY
                                    167 	.globl _g_PADX
                                    168 	.globl _g_PADY
                                    169 	.globl _g_INTFLG
                                    170 	.globl _g_RTYCNT
                                    171 	.globl _g_TRPTBL
                                    172 	.globl _g_HIMEM
                                    173 	.globl _g_BOTTOM
                                    174 	.globl _g_PATWRK
                                    175 	.globl _g_LINWRK
                                    176 	.globl _g_KEYBUF
                                    177 	.globl _g_NEWKEY
                                    178 	.globl _g_OLDKEY
                                    179 	.globl _g_CLIKFL
                                    180 	.globl _g_ONGSBF
                                    181 	.globl _g_FNKFLG
                                    182 	.globl _g_FNKSWI
                                    183 	.globl _g_CODSAV
                                    184 	.globl _g_FSTPOS
                                    185 	.globl _g_LINTTB
                                    186 	.globl _g_BASROM
                                    187 	.globl _g_ENSTOP
                                    188 	.globl _g_VCBC
                                    189 	.globl _g_VCBB
                                    190 	.globl _g_VCBA
                                    191 	.globl _g_PLYCNT
                                    192 	.globl _g_MUSICF
                                    193 	.globl _g_QUEUEN
                                    194 	.globl _g_MCLPTR
                                    195 	.globl _g_MCLLEN
                                    196 	.globl _g_SAVVOL
                                    197 	.globl _g_VOICEN
                                    198 	.globl _g_SAVSP
                                    199 	.globl _g_PRSCNT
                                    200 	.globl _g_LSTMOD
                                    201 	.globl _g_LSTCOM
                                    202 	.globl _g_COMMSK
                                    203 	.globl _g_ESTBLS
                                    204 	.globl _g_FLAGS
                                    205 	.globl _g_ERRORS
                                    206 	.globl _g_DATCNT
                                    207 	.globl _g_DEVNUM
                                    208 	.globl _g_OLDINT
                                    209 	.globl _g_OLDSTT
                                    210 	.globl _g_MEXBIh
                                    211 	.globl _g_RSIQLN
                                    212 	.globl _g_RSFCB
                                    213 	.globl _g_TOCNT
                                    214 	.globl _g_RSTMP
                                    215 	.globl _g_YSAVE
                                    216 	.globl _g_XSAVE
                                    217 	.globl _g_NORUSE
                                    218 	.globl _g_MODE
                                    219 	.globl _g_ROMA
                                    220 	.globl _g_CHRCNT
                                    221 	.globl _g_EXBRSA
                                    222 	.globl _g_AVCSAV
                                    223 	.globl _g_ACPAGE
                                    224 	.globl _g_DPPAGE
                                    225 	.globl _g_RS2IQ
                                    226 	.globl _g_VOICCQ
                                    227 	.globl _g_VOICBQ
                                    228 	.globl _g_VOICAQ
                                    229 	.globl _g_QUEBAK
                                    230 	.globl _g_QUETAB
                                    231 	.globl _g_ASPCT2
                                    232 	.globl _g_ASPCT1
                                    233 	.globl _g_HEADER
                                    234 	.globl _g_HIGH
                                    235 	.globl _g_LOW
                                    236 	.globl _g_CS240
                                    237 	.globl _g_CS120
                                    238 	.globl _g_GETPNT
                                    239 	.globl _g_PUTPNT
                                    240 	.globl _g_REPCNT
                                    241 	.globl _g_SCNCNT
                                    242 	.globl _g_FRCNEW
                                    243 	.globl _g_QUEUES
                                    244 	.globl _g_MINUPD
                                    245 	.globl _g_MAXUPD
                                    246 	.globl _g_TRGFLG
                                    247 	.globl _g_STATFL
                                    248 	.globl _g_RG7SAV
                                    249 	.globl _g_RG6SAV
                                    250 	.globl _g_RG5SAV
                                    251 	.globl _g_RG4SAV
                                    252 	.globl _g_RG3SAV
                                    253 	.globl _g_RG2SAV
                                    254 	.globl _g_RG1SAV
                                    255 	.globl _g_RG0SAV
                                    256 	.globl _g_CNSDFG
                                    257 	.globl _g_USRTAB
                                    258 	.globl _g_CLPRIM
                                    259 	.globl _g_WRPRIM
                                    260 	.globl _g_RDPRIM
                                    261 	.globl _StartStarfieldEntranceFX
                                    262 	.globl _UpdateStarfieldEntranceFX
                                    263 	.globl _MenuAction_GameStart
                                    264 	.globl _MenuAction_About
                                    265 	.globl _Menu_Input_CB
                                    266 	.globl _InitIntroMusic
                                    267 	.globl _UpdateIntroMusic
                                    268 	.globl _CutFx
                                    269 	.globl _StartExplosion
                                    270 	.globl _UpdateExplosion
                                    271 	.globl _UpdateBulletAnimation
                                    272 	.globl _initPsg
                                    273 	.globl _hideAllSprites
                                    274 	.globl _printGameOver
                                    275 	.globl _getHiScore
                                    276 ;--------------------------------------------------------
                                    277 ; special function registers
                                    278 ;--------------------------------------------------------
                         000000A8   279 _g_PortPrimarySlot	=	0x00a8
                         000000A9   280 _g_PortReadKeyboard	=	0x00a9
                         000000AA   281 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   282 _g_PortControl	=	0x00ab
                         00000098   283 _g_VDP_DataPort	=	0x0098
                         00000099   284 _g_VDP_RegPort	=	0x0099
                         00000099   285 _g_VDP_AddrPort	=	0x0099
                         00000099   286 _g_VDP_StatPort	=	0x0099
                         0000009A   287 _g_VDP_PalPort	=	0x009a
                         0000009B   288 _g_VDP_IRegPort	=	0x009b
                         000000A0   289 _g_PSG_RegPort	=	0x00a0
                         000000A1   290 _g_PSG_DataPort	=	0x00a1
                         000000A2   291 _g_PSG_StatPort	=	0x00a2
                         00000010   292 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   293 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   294 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   295 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   296 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   297 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   298 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   299 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   300 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   301 _g_RTC_AddrPort	=	0x00b4
                         000000B5   302 _g_RTC_DataPort	=	0x00b5
                                    303 ;--------------------------------------------------------
                                    304 ; ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area _DATA
                         0000F3AE   307 _g_LINL40	=	0xf3ae
                         0000F3AF   308 _g_LINL32	=	0xf3af
                         0000F3B0   309 _g_LINLEN	=	0xf3b0
                         0000F3B1   310 _g_CRTCNT	=	0xf3b1
                         0000F3B2   311 _g_CLMLST	=	0xf3b2
                         0000F3B3   312 _g_TXTNAM	=	0xf3b3
                         0000F3B5   313 _g_TXTCOL	=	0xf3b5
                         0000F3B7   314 _g_TXTCGP	=	0xf3b7
                         0000F3B9   315 _g_TXTATR	=	0xf3b9
                         0000F3BB   316 _g_TXTPAT	=	0xf3bb
                         0000F3BD   317 _g_T32NAM	=	0xf3bd
                         0000F3BF   318 _g_T32COL	=	0xf3bf
                         0000F3C1   319 _g_T32CGP	=	0xf3c1
                         0000F3C3   320 _g_T32ATR	=	0xf3c3
                         0000F3C5   321 _g_T32PAT	=	0xf3c5
                         0000F3C7   322 _g_GRPNAM	=	0xf3c7
                         0000F3C9   323 _g_GRPCOL	=	0xf3c9
                         0000F3CB   324 _g_GRPCGP	=	0xf3cb
                         0000F3CD   325 _g_GRPATR	=	0xf3cd
                         0000F3CF   326 _g_GRPPAT	=	0xf3cf
                         0000F3D1   327 _g_MLTNAM	=	0xf3d1
                         0000F3D3   328 _g_MLTCOL	=	0xf3d3
                         0000F3D5   329 _g_MLTCGP	=	0xf3d5
                         0000F3D7   330 _g_MLTATR	=	0xf3d7
                         0000F3D9   331 _g_MLTPAT	=	0xf3d9
                         0000F3DB   332 _g_CLIKSW	=	0xf3db
                         0000F3DC   333 _g_CSRY	=	0xf3dc
                         0000F3DD   334 _g_CSRX	=	0xf3dd
                         0000F3E9   335 _g_FORCLR	=	0xf3e9
                         0000F3EA   336 _g_BAKCLR	=	0xf3ea
                         0000F3EB   337 _g_BDRCLR	=	0xf3eb
                         0000F3F2   338 _g_ATRBYT	=	0xf3f2
                         0000F87F   339 _g_FNKSTR	=	0xf87f
                         0000F92A   340 _g_CLOC	=	0xf92a
                         0000F92C   341 _g_CMASK	=	0xf92c
                         0000FB02   342 _g_LOGOPR	=	0xfb02
                         0000FCB7   343 _g_GRPACX	=	0xfcb7
                         0000FCB9   344 _g_GRPACY	=	0xfcb9
                         0000FFFF   345 _g_SLTSL	=	0xffff
    00000000                        346 _g_EnemyX:
    00000000                        347 	.ds 12
    0000000C                        348 _g_EnemyY:
    0000000C                        349 	.ds 12
    00000018                        350 _g_EnemyAlive:
    00000018                        351 	.ds 12
    00000024                        352 _g_EnemyDir:
    00000024                        353 	.ds 1
    00000025                        354 _g_EnemyMoveCount:
    00000025                        355 	.ds 1
    00000026                        356 _g_PlayerX:
    00000026                        357 	.ds 1
    00000027                        358 _g_BulletX:
    00000027                        359 	.ds 1
    00000028                        360 _g_BulletY:
    00000028                        361 	.ds 1
    00000029                        362 _g_EBActive:
    00000029                        363 	.ds 3
    0000002C                        364 _g_EBX:
    0000002C                        365 	.ds 3
    0000002F                        366 _g_EBY:
    0000002F                        367 	.ds 3
    00000032                        368 _g_Score:
    00000032                        369 	.ds 2
    00000034                        370 _g_Running:
    00000034                        371 	.ds 1
    00000035                        372 _g_Wave:
    00000035                        373 	.ds 1
    00000036                        374 _g_PowerUpX:
    00000036                        375 	.ds 1
    00000037                        376 _g_PowerUpY:
    00000037                        377 	.ds 1
    00000038                        378 _UpdatePowerUp_s_PowerUpDelayCounter_65536_980:
    00000038                        379 	.ds 1
    00000039                        380 _RunWave_fire_fx_cnt_65536_991:
    00000039                        381 	.ds 1
    0000003A                        382 _RunWave_fire_tone_65536_991:
    0000003A                        383 	.ds 1
                                    384 ;--------------------------------------------------------
                                    385 ; ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area _INITIALIZED
    00000000                        388 _g_VBlank::
    00000000                        389 	.ds 1
    00000001                        390 _g_SlowDownActive:
    00000001                        391 	.ds 1
    00000002                        392 _g_SlowDownTimer:
    00000002                        393 	.ds 2
    00000004                        394 _g_SpritePatternBullet:
    00000004                        395 	.ds 8
    0000000C                        396 _g_HiScore:
    0000000C                        397 	.ds 2
    0000000E                        398 _g_PowerUpActive:
    0000000E                        399 	.ds 1
    0000000F                        400 _g_WallWalkActive:
    0000000F                        401 	.ds 1
    00000010                        402 _g_WallWalkTimer:
    00000010                        403 	.ds 2
    00000012                        404 _g_PlayerY:
    00000012                        405 	.ds 1
    00000013                        406 _g_PowerUpType:
    00000013                        407 	.ds 1
    00000014                        408 _g_BulletSideways:
    00000014                        409 	.ds 1
    00000015                        410 _g_BulletHorizontalRight:
    00000015                        411 	.ds 1
    00000016                        412 _g_BulletGravityActive:
    00000016                        413 	.ds 1
    00000017                        414 _g_BulletGravityTimer:
    00000017                        415 	.ds 2
    00000019                        416 _g_BulletY_f:
    00000019                        417 	.ds 4
    0000001D                        418 _g_BulletVelY:
    0000001D                        419 	.ds 4
    00000021                        420 _s_IntroMusicIndex:
    00000021                        421 	.ds 1
    00000022                        422 _s_IntroMusicTimer:
    00000022                        423 	.ds 1
    00000023                        424 _g_PowerUpSoundActive:
    00000023                        425 	.ds 1
    00000024                        426 _g_PowerUpSoundTimer:
    00000024                        427 	.ds 1
    00000025                        428 _g_Exit::
    00000025                        429 	.ds 1
    00000026                        430 _g_StartGame::
    00000026                        431 	.ds 1
    00000027                        432 _s_MusicIndex:
    00000027                        433 	.ds 1
    00000028                        434 _s_MusicTimer:
    00000028                        435 	.ds 1
    00000029                        436 _g_ExplosionActive:
    00000029                        437 	.ds 1
    0000002A                        438 _g_ExplosionPhase:
    0000002A                        439 	.ds 1
    0000002B                        440 _g_ExplosionStep:
    0000002B                        441 	.ds 1
    0000002C                        442 _s_StarfieldFXIndex:
    0000002C                        443 	.ds 1
    0000002D                        444 _s_StarfieldFXTimer:
    0000002D                        445 	.ds 1
    0000002E                        446 _s_StarfieldFXActive:
    0000002E                        447 	.ds 1
                                    448 ;--------------------------------------------------------
                                    449 ; absolute external ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area _DABS (ABS)
                                    452 ;--------------------------------------------------------
                                    453 ; global & static initialisations
                                    454 ;--------------------------------------------------------
                                    455 	.area _HOME
                                    456 	.area _GSINIT
                                    457 	.area _GSFINAL
                                    458 	.area _GSINIT
                                    459 ;./mi.c:914: static u8 s_PowerUpDelayCounter = 0;
    00000000 FD 21r38r00      [14]  460 	ld	iy, #_UpdatePowerUp_s_PowerUpDelayCounter_65536_980
    00000004 FD 36 00 00      [19]  461 	ld	0 (iy), #0x00
                                    462 ;./mi.c:994: static u8 fire_fx_cnt = 0;
    00000008 FD 21r39r00      [14]  463 	ld	iy, #_RunWave_fire_fx_cnt_65536_991
    0000000C FD 36 00 00      [19]  464 	ld	0 (iy), #0x00
                                    465 ;./mi.c:995: static u8 fire_tone = 0x20;
    00000010 FD 21r3Ar00      [14]  466 	ld	iy, #_RunWave_fire_tone_65536_991
    00000014 FD 36 00 20      [19]  467 	ld	0 (iy), #0x20
                                    468 ;--------------------------------------------------------
                                    469 ; Home
                                    470 ;--------------------------------------------------------
                                    471 	.area _HOME
                                    472 	.area _HOME
                                    473 ;--------------------------------------------------------
                                    474 ; code
                                    475 ;--------------------------------------------------------
                                    476 	.area _CODE
                                    477 ;./mi.c:7: static void PlayPowerUpSound(void)
                                    478 ;	---------------------------------
                                    479 ; Function PlayPowerUpSound
                                    480 ; ---------------------------------
    00000000                        481 _PlayPowerUpSound:
                                    482 ;./mi.c:9: g_PowerUpSoundActive = true;
    00000000 21r23r00         [10]  483 	ld	hl, #_g_PowerUpSoundActive
    00000003 36 01            [10]  484 	ld	(hl), #0x01
                                    485 ;./mi.c:10: g_PowerUpSoundTimer = 10;  // effect lasts for 10 frames
    00000005 21r24r00         [10]  486 	ld	hl, #_g_PowerUpSoundTimer
    00000008 36 0A            [10]  487 	ld	(hl), #0x0a
                                    488 ;./mi.c:12: PSG_EnableTone(1, 1);
                                    489 ;	spillPairReg hl
                                    490 ;	spillPairReg hl
    0000000A 3E 01            [ 7]  491 	ld	a,#0x01
    0000000C 6F               [ 4]  492 	ld	l,a
    0000000D CDr00r00         [17]  493 	call	_PSG_EnableTone
                                    494 ;./mi.c:13: PSG_SetTone(1, NOTE_C5);   // starting frequency
    00000010 11 D6 00         [10]  495 	ld	de, #0x00d6
    00000013 3E 01            [ 7]  496 	ld	a, #0x01
    00000015 CDr00r00         [17]  497 	call	_PSG_SetTone
                                    498 ;./mi.c:14: PSG_SetVolume(1, 15);
    00000018 2E 0F            [ 7]  499 	ld	l, #0x0f
                                    500 ;	spillPairReg hl
                                    501 ;	spillPairReg hl
    0000001A 3E 01            [ 7]  502 	ld	a, #0x01
    0000001C CDr00r00         [17]  503 	call	_PSG_SetVolume
                                    504 ;./mi.c:17: PSG_SetEnvelope(0x1800);  // now only one parameter
    0000001F 21 00 18         [10]  505 	ld	hl, #0x1800
    00000022 CDr00r00         [17]  506 	call	_PSG_SetEnvelope
                                    507 ;./mi.c:18: PSG_SetShape(0x09);       // now only one parameter
    00000025 3E 09            [ 7]  508 	ld	a, #0x09
    00000027 CDr00r00         [17]  509 	call	_PSG_SetShape
                                    510 ;./mi.c:19: PSG_EnableEnvelope(1, 1);
                                    511 ;	spillPairReg hl
                                    512 ;	spillPairReg hl
    0000002A 3E 01            [ 7]  513 	ld	a,#0x01
    0000002C 6F               [ 4]  514 	ld	l,a
    0000002D CDr00r00         [17]  515 	call	_PSG_EnableEnvelope
                                    516 ;./mi.c:21: PSG_Apply();
                                    517 ;./mi.c:22: }
    00000030 C3r00r00         [10]  518 	jp	_PSG_Apply
                         0000F380   519 _g_RDPRIM	=	0xf380
                         0000F385   520 _g_WRPRIM	=	0xf385
                         0000F38C   521 _g_CLPRIM	=	0xf38c
                         0000F39A   522 _g_USRTAB	=	0xf39a
                         0000F3DE   523 _g_CNSDFG	=	0xf3de
                         0000F3DF   524 _g_RG0SAV	=	0xf3df
                         0000F3E0   525 _g_RG1SAV	=	0xf3e0
                         0000F3E1   526 _g_RG2SAV	=	0xf3e1
                         0000F3E2   527 _g_RG3SAV	=	0xf3e2
                         0000F3E3   528 _g_RG4SAV	=	0xf3e3
                         0000F3E4   529 _g_RG5SAV	=	0xf3e4
                         0000F3E5   530 _g_RG6SAV	=	0xf3e5
                         0000F3E6   531 _g_RG7SAV	=	0xf3e6
                         0000F3E7   532 _g_STATFL	=	0xf3e7
                         0000F3E8   533 _g_TRGFLG	=	0xf3e8
                         0000F3EC   534 _g_MAXUPD	=	0xf3ec
                         0000F3EF   535 _g_MINUPD	=	0xf3ef
                         0000F3F3   536 _g_QUEUES	=	0xf3f3
                         0000F3F5   537 _g_FRCNEW	=	0xf3f5
                         0000F3F6   538 _g_SCNCNT	=	0xf3f6
                         0000F3F7   539 _g_REPCNT	=	0xf3f7
                         0000F3F8   540 _g_PUTPNT	=	0xf3f8
                         0000F3FA   541 _g_GETPNT	=	0xf3fa
                         0000F3FC   542 _g_CS120	=	0xf3fc
                         0000F401   543 _g_CS240	=	0xf401
                         0000F406   544 _g_LOW	=	0xf406
                         0000F408   545 _g_HIGH	=	0xf408
                         0000F40A   546 _g_HEADER	=	0xf40a
                         0000F40B   547 _g_ASPCT1	=	0xf40b
                         0000F40D   548 _g_ASPCT2	=	0xf40d
                         0000F959   549 _g_QUETAB	=	0xf959
                         0000F971   550 _g_QUEBAK	=	0xf971
                         0000F975   551 _g_VOICAQ	=	0xf975
                         0000F9F5   552 _g_VOICBQ	=	0xf9f5
                         0000FA75   553 _g_VOICCQ	=	0xfa75
                         0000FAF5   554 _g_RS2IQ	=	0xfaf5
                         0000FAF5   555 _g_DPPAGE	=	0xfaf5
                         0000FAF6   556 _g_ACPAGE	=	0xfaf6
                         0000FAF7   557 _g_AVCSAV	=	0xfaf7
                         0000FAF8   558 _g_EXBRSA	=	0xfaf8
                         0000FAF9   559 _g_CHRCNT	=	0xfaf9
                         0000FAFA   560 _g_ROMA	=	0xfafa
                         0000FAFC   561 _g_MODE	=	0xfafc
                         0000FAFD   562 _g_NORUSE	=	0xfafd
                         0000FAFE   563 _g_XSAVE	=	0xfafe
                         0000FB00   564 _g_YSAVE	=	0xfb00
                         0000FB03   565 _g_RSTMP	=	0xfb03
                         0000FB03   566 _g_TOCNT	=	0xfb03
                         0000FB04   567 _g_RSFCB	=	0xfb04
                         0000FB06   568 _g_RSIQLN	=	0xfb06
                         0000FB07   569 _g_MEXBIh	=	0xfb07
                         0000FB0C   570 _g_OLDSTT	=	0xfb0c
                         0000FB0C   571 _g_OLDINT	=	0xfb0c
                         0000FB16   572 _g_DEVNUM	=	0xfb16
                         0000FB17   573 _g_DATCNT	=	0xfb17
                         0000FB1A   574 _g_ERRORS	=	0xfb1a
                         0000FB1B   575 _g_FLAGS	=	0xfb1b
                         0000FB1C   576 _g_ESTBLS	=	0xfb1c
                         0000FB1D   577 _g_COMMSK	=	0xfb1d
                         0000FB1E   578 _g_LSTCOM	=	0xfb1e
                         0000FB1F   579 _g_LSTMOD	=	0xfb1f
                         0000FB35   580 _g_PRSCNT	=	0xfb35
                         0000FB36   581 _g_SAVSP	=	0xfb36
                         0000FB38   582 _g_VOICEN	=	0xfb38
                         0000FB39   583 _g_SAVVOL	=	0xfb39
                         0000FB3B   584 _g_MCLLEN	=	0xfb3b
                         0000FB3C   585 _g_MCLPTR	=	0xfb3c
                         0000FB3E   586 _g_QUEUEN	=	0xfb3e
                         0000FB3F   587 _g_MUSICF	=	0xfb3f
                         0000FB40   588 _g_PLYCNT	=	0xfb40
                         0000FB41   589 _g_VCBA	=	0xfb41
                         0000FB66   590 _g_VCBB	=	0xfb66
                         0000FB8B   591 _g_VCBC	=	0xfb8b
                         0000FBB0   592 _g_ENSTOP	=	0xfbb0
                         0000FBB1   593 _g_BASROM	=	0xfbb1
                         0000FBB2   594 _g_LINTTB	=	0xfbb2
                         0000FBCA   595 _g_FSTPOS	=	0xfbca
                         0000FBCC   596 _g_CODSAV	=	0xfbcc
                         0000FBCD   597 _g_FNKSWI	=	0xfbcd
                         0000FBCE   598 _g_FNKFLG	=	0xfbce
                         0000FBD8   599 _g_ONGSBF	=	0xfbd8
                         0000FBD9   600 _g_CLIKFL	=	0xfbd9
                         0000FBDA   601 _g_OLDKEY	=	0xfbda
                         0000FBE5   602 _g_NEWKEY	=	0xfbe5
                         0000FBF0   603 _g_KEYBUF	=	0xfbf0
                         0000FC18   604 _g_LINWRK	=	0xfc18
                         0000FC40   605 _g_PATWRK	=	0xfc40
                         0000FC48   606 _g_BOTTOM	=	0xfc48
                         0000FC4A   607 _g_HIMEM	=	0xfc4a
                         0000FC4C   608 _g_TRPTBL	=	0xfc4c
                         0000FC9A   609 _g_RTYCNT	=	0xfc9a
                         0000FC9B   610 _g_INTFLG	=	0xfc9b
                         0000FC9C   611 _g_PADY	=	0xfc9c
                         0000FC9D   612 _g_PADX	=	0xfc9d
                         0000FC9E   613 _g_JIFFY	=	0xfc9e
                         0000FCA0   614 _g_INTVAL	=	0xfca0
                         0000FCA2   615 _g_INTCNT	=	0xfca2
                         0000FCA4   616 _g_LOWLIM	=	0xfca4
                         0000FCA5   617 _g_WINWID	=	0xfca5
                         0000FCA6   618 _g_GRPHED	=	0xfca6
                         0000FCA7   619 _g_ESCCNT	=	0xfca7
                         0000FCA8   620 _g_INSFLG	=	0xfca8
                         0000FCA9   621 _g_CSRSW	=	0xfca9
                         0000FCAA   622 _g_CSTYLE	=	0xfcaa
                         0000FCAB   623 _g_CAPST	=	0xfcab
                         0000FCAC   624 _g_KANAST	=	0xfcac
                         0000FCAD   625 _g_KANAMD	=	0xfcad
                         0000FCAE   626 _g_FLBMEM	=	0xfcae
                         0000FCAF   627 _g_SCRMOD	=	0xfcaf
                         0000FCB0   628 _g_OLDSCR	=	0xfcb0
