                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    111 	.globl _g_KEYBUF
                                    112 	.globl _g_NEWKEY
                                    113 	.globl _g_OLDKEY
                                    114 	.globl _g_CLIKFL
                                    115 	.globl _g_ONGSBF
                                    116 	.globl _g_FNKFLG
                                    117 	.globl _g_FNKSWI
                                    118 	.globl _g_CODSAV
                                    119 	.globl _g_FSTPOS
                                    120 	.globl _g_LINTTB
                                    121 	.globl _g_BASROM
                                    122 	.globl _g_ENSTOP
                                    123 	.globl _g_VCBC
                                    124 	.globl _g_VCBB
                                    125 	.globl _g_VCBA
                                    126 	.globl _g_PLYCNT
                                    127 	.globl _g_MUSICF
                                    128 	.globl _g_QUEUEN
                                    129 	.globl _g_MCLPTR
                                    130 	.globl _g_MCLLEN
                                    131 	.globl _g_SAVVOL
                                    132 	.globl _g_VOICEN
                                    133 	.globl _g_SAVSP
                                    134 	.globl _g_PRSCNT
                                    135 	.globl _g_LSTMOD
                                    136 	.globl _g_LSTCOM
                                    137 	.globl _g_COMMSK
                                    138 	.globl _g_ESTBLS
                                    139 	.globl _g_FLAGS
                                    140 	.globl _g_ERRORS
                                    141 	.globl _g_DATCNT
                                    142 	.globl _g_DEVNUM
                                    143 	.globl _g_OLDINT
                                    144 	.globl _g_OLDSTT
                                    145 	.globl _g_MEXBIh
                                    146 	.globl _g_RSIQLN
                                    147 	.globl _g_RSFCB
                                    148 	.globl _g_TOCNT
                                    149 	.globl _g_RSTMP
                                    150 	.globl _g_YSAVE
                                    151 	.globl _g_XSAVE
                                    152 	.globl _g_NORUSE
                                    153 	.globl _g_MODE
                                    154 	.globl _g_ROMA
                                    155 	.globl _g_CHRCNT
                                    156 	.globl _g_EXBRSA
                                    157 	.globl _g_AVCSAV
                                    158 	.globl _g_ACPAGE
                                    159 	.globl _g_DPPAGE
                                    160 	.globl _g_RS2IQ
                                    161 	.globl _g_VOICCQ
                                    162 	.globl _g_VOICBQ
                                    163 	.globl _g_VOICAQ
                                    164 	.globl _g_QUEBAK
                                    165 	.globl _g_QUETAB
                                    166 	.globl _g_ASPCT2
                                    167 	.globl _g_ASPCT1
                                    168 	.globl _g_HEADER
                                    169 	.globl _g_HIGH
                                    170 	.globl _g_LOW
                                    171 	.globl _g_CS240
                                    172 	.globl _g_CS120
                                    173 	.globl _g_GETPNT
                                    174 	.globl _g_PUTPNT
                                    175 	.globl _g_REPCNT
                                    176 	.globl _g_SCNCNT
                                    177 	.globl _g_FRCNEW
                                    178 	.globl _g_QUEUES
                                    179 	.globl _g_MINUPD
                                    180 	.globl _g_MAXUPD
                                    181 	.globl _g_TRGFLG
                                    182 	.globl _g_STATFL
                                    183 	.globl _g_RG7SAV
                                    184 	.globl _g_RG6SAV
                                    185 	.globl _g_RG5SAV
                                    186 	.globl _g_RG4SAV
                                    187 	.globl _g_RG3SAV
                                    188 	.globl _g_RG2SAV
                                    189 	.globl _g_RG1SAV
                                    190 	.globl _g_RG0SAV
                                    191 	.globl _g_CNSDFG
                                    192 	.globl _g_USRTAB
                                    193 	.globl _g_CLPRIM
                                    194 	.globl _g_WRPRIM
                                    195 	.globl _g_RDPRIM
                                    196 	.globl _Joystick_Read
                                    197 	.globl _Keyboard_Read
                                    198 	.globl _Keyboard_IsKeyPressed
                                    199 ;--------------------------------------------------------
                                    200 ; special function registers
                                    201 ;--------------------------------------------------------
                         000000A8   202 _g_PortPrimarySlot	=	0x00a8
                         000000A9   203 _g_PortReadKeyboard	=	0x00a9
                         000000AA   204 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   205 _g_PortControl	=	0x00ab
                         00000098   206 _g_VDP_DataPort	=	0x0098
                         00000099   207 _g_VDP_RegPort	=	0x0099
                         00000099   208 _g_VDP_AddrPort	=	0x0099
                         00000099   209 _g_VDP_StatPort	=	0x0099
                         0000009A   210 _g_VDP_PalPort	=	0x009a
                         0000009B   211 _g_VDP_IRegPort	=	0x009b
                         000000A0   212 _g_PSG_RegPort	=	0x00a0
                         000000A1   213 _g_PSG_DataPort	=	0x00a1
                         000000A2   214 _g_PSG_StatPort	=	0x00a2
                         00000010   215 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   216 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   217 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   218 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   219 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   220 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   221 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   222 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   223 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   224 _g_RTC_AddrPort	=	0x00b4
                         000000B5   225 _g_RTC_DataPort	=	0x00b5
                                    226 ;--------------------------------------------------------
                                    227 ; ram data
                                    228 ;--------------------------------------------------------
                                    229 	.area _DATA
                         0000F3AE   230 _g_LINL40	=	0xf3ae
                         0000F3AF   231 _g_LINL32	=	0xf3af
                         0000F3B0   232 _g_LINLEN	=	0xf3b0
                         0000F3B1   233 _g_CRTCNT	=	0xf3b1
                         0000F3B2   234 _g_CLMLST	=	0xf3b2
                         0000F3B3   235 _g_TXTNAM	=	0xf3b3
                         0000F3B5   236 _g_TXTCOL	=	0xf3b5
                         0000F3B7   237 _g_TXTCGP	=	0xf3b7
                         0000F3B9   238 _g_TXTATR	=	0xf3b9
                         0000F3BB   239 _g_TXTPAT	=	0xf3bb
                         0000F3BD   240 _g_T32NAM	=	0xf3bd
                         0000F3BF   241 _g_T32COL	=	0xf3bf
                         0000F3C1   242 _g_T32CGP	=	0xf3c1
                         0000F3C3   243 _g_T32ATR	=	0xf3c3
                         0000F3C5   244 _g_T32PAT	=	0xf3c5
                         0000F3C7   245 _g_GRPNAM	=	0xf3c7
                         0000F3C9   246 _g_GRPCOL	=	0xf3c9
                         0000F3CB   247 _g_GRPCGP	=	0xf3cb
                         0000F3CD   248 _g_GRPATR	=	0xf3cd
                         0000F3CF   249 _g_GRPPAT	=	0xf3cf
                         0000F3D1   250 _g_MLTNAM	=	0xf3d1
                         0000F3D3   251 _g_MLTCOL	=	0xf3d3
                         0000F3D5   252 _g_MLTCGP	=	0xf3d5
                         0000F3D7   253 _g_MLTATR	=	0xf3d7
                         0000F3D9   254 _g_MLTPAT	=	0xf3d9
                         0000F3DB   255 _g_CLIKSW	=	0xf3db
                         0000F3DC   256 _g_CSRY	=	0xf3dc
                         0000F3DD   257 _g_CSRX	=	0xf3dd
                         0000F3E9   258 _g_FORCLR	=	0xf3e9
                         0000F3EA   259 _g_BAKCLR	=	0xf3ea
                         0000F3EB   260 _g_BDRCLR	=	0xf3eb
                         0000F3F2   261 _g_ATRBYT	=	0xf3f2
                         0000F87F   262 _g_FNKSTR	=	0xf87f
                         0000F92A   263 _g_CLOC	=	0xf92a
                         0000F92C   264 _g_CMASK	=	0xf92c
                         0000FB02   265 _g_LOGOPR	=	0xfb02
                         0000FCB7   266 _g_GRPACX	=	0xfcb7
                         0000FCB9   267 _g_GRPACY	=	0xfcb9
                         0000FFFF   268 _g_SLTSL	=	0xffff
                                    269 ;--------------------------------------------------------
                                    270 ; ram data
                                    271 ;--------------------------------------------------------
                                    272 	.area _INITIALIZED
                                    273 ;--------------------------------------------------------
                                    274 ; absolute external ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area _DABS (ABS)
                                    277 ;--------------------------------------------------------
                                    278 ; global & static initialisations
                                    279 ;--------------------------------------------------------
                                    280 	.area _HOME
                                    281 	.area _GSINIT
                                    282 	.area _GSFINAL
                                    283 	.area _GSINIT
                                    284 ;--------------------------------------------------------
                                    285 ; Home
                                    286 ;--------------------------------------------------------
                                    287 	.area _HOME
                                    288 	.area _HOME
                                    289 ;--------------------------------------------------------
                                    290 ; code
                                    291 ;--------------------------------------------------------
                                    292 	.area _CODE
                                    293 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:27: u8 Input_Detect(enum INPUT_PORT port)
                                    294 ;	---------------------------------
                                    295 ; Function Input_Detect
                                    296 ; ---------------------------------
    00000000                        297 _Input_Detect::
                                    298 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:49: __endasm;
    00000000 67               [ 4]  299 	ld	h, a
    00000001 E6 CF            [ 7]  300 	and	#0b11001111
    00000003 6F               [ 4]  301 	ld	l, a
    00000004 3E 0F            [ 7]  302 	ld	a, #15
    00000006 D3 A0            [11]  303 	out	(0xA0), a
    00000008 7D               [ 4]  304 	ld	a, l
    00000009 D3 A1            [11]  305 	out	(0xA1), a
    0000000B 3E 0F            [ 7]  306 	ld	a, #15
    0000000D D3 A0            [11]  307 	out	(0xA0), a
    0000000F 7C               [ 4]  308 	ld	a, h
    00000010 D3 A1            [11]  309 	out	(0xA1), a
    00000012 3E 0E            [ 7]  310 	ld	a, #14
    00000014 D3 A0            [11]  311 	out	(0xA0), a
    00000016 DB A2            [11]  312 	in	a, (0xA2)
    00000018 E6 3F            [ 7]  313 	and	#0x3F
                                    314 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:50: }
    0000001A C9               [10]  315 	ret
                         0000F380   316 _g_RDPRIM	=	0xf380
                         0000F385   317 _g_WRPRIM	=	0xf385
                         0000F38C   318 _g_CLPRIM	=	0xf38c
                         0000F39A   319 _g_USRTAB	=	0xf39a
                         0000F3DE   320 _g_CNSDFG	=	0xf3de
                         0000F3DF   321 _g_RG0SAV	=	0xf3df
                         0000F3E0   322 _g_RG1SAV	=	0xf3e0
                         0000F3E1   323 _g_RG2SAV	=	0xf3e1
                         0000F3E2   324 _g_RG3SAV	=	0xf3e2
                         0000F3E3   325 _g_RG4SAV	=	0xf3e3
                         0000F3E4   326 _g_RG5SAV	=	0xf3e4
                         0000F3E5   327 _g_RG6SAV	=	0xf3e5
                         0000F3E6   328 _g_RG7SAV	=	0xf3e6
                         0000F3E7   329 _g_STATFL	=	0xf3e7
                         0000F3E8   330 _g_TRGFLG	=	0xf3e8
                         0000F3EC   331 _g_MAXUPD	=	0xf3ec
                         0000F3EF   332 _g_MINUPD	=	0xf3ef
                         0000F3F3   333 _g_QUEUES	=	0xf3f3
                         0000F3F5   334 _g_FRCNEW	=	0xf3f5
                         0000F3F6   335 _g_SCNCNT	=	0xf3f6
                         0000F3F7   336 _g_REPCNT	=	0xf3f7
                         0000F3F8   337 _g_PUTPNT	=	0xf3f8
                         0000F3FA   338 _g_GETPNT	=	0xf3fa
                         0000F3FC   339 _g_CS120	=	0xf3fc
                         0000F401   340 _g_CS240	=	0xf401
                         0000F406   341 _g_LOW	=	0xf406
                         0000F408   342 _g_HIGH	=	0xf408
                         0000F40A   343 _g_HEADER	=	0xf40a
                         0000F40B   344 _g_ASPCT1	=	0xf40b
                         0000F40D   345 _g_ASPCT2	=	0xf40d
                         0000F959   346 _g_QUETAB	=	0xf959
                         0000F971   347 _g_QUEBAK	=	0xf971
                         0000F975   348 _g_VOICAQ	=	0xf975
                         0000F9F5   349 _g_VOICBQ	=	0xf9f5
                         0000FA75   350 _g_VOICCQ	=	0xfa75
                         0000FAF5   351 _g_RS2IQ	=	0xfaf5
                         0000FAF5   352 _g_DPPAGE	=	0xfaf5
                         0000FAF6   353 _g_ACPAGE	=	0xfaf6
                         0000FAF7   354 _g_AVCSAV	=	0xfaf7
                         0000FAF8   355 _g_EXBRSA	=	0xfaf8
                         0000FAF9   356 _g_CHRCNT	=	0xfaf9
                         0000FAFA   357 _g_ROMA	=	0xfafa
                         0000FAFC   358 _g_MODE	=	0xfafc
                         0000FAFD   359 _g_NORUSE	=	0xfafd
                         0000FAFE   360 _g_XSAVE	=	0xfafe
                         0000FB00   361 _g_YSAVE	=	0xfb00
                         0000FB03   362 _g_RSTMP	=	0xfb03
                         0000FB03   363 _g_TOCNT	=	0xfb03
                         0000FB04   364 _g_RSFCB	=	0xfb04
                         0000FB06   365 _g_RSIQLN	=	0xfb06
                         0000FB07   366 _g_MEXBIh	=	0xfb07
                         0000FB0C   367 _g_OLDSTT	=	0xfb0c
                         0000FB0C   368 _g_OLDINT	=	0xfb0c
                         0000FB16   369 _g_DEVNUM	=	0xfb16
                         0000FB17   370 _g_DATCNT	=	0xfb17
                         0000FB1A   371 _g_ERRORS	=	0xfb1a
                         0000FB1B   372 _g_FLAGS	=	0xfb1b
                         0000FB1C   373 _g_ESTBLS	=	0xfb1c
                         0000FB1D   374 _g_COMMSK	=	0xfb1d
                         0000FB1E   375 _g_LSTCOM	=	0xfb1e
                         0000FB1F   376 _g_LSTMOD	=	0xfb1f
                         0000FB35   377 _g_PRSCNT	=	0xfb35
                         0000FB36   378 _g_SAVSP	=	0xfb36
                         0000FB38   379 _g_VOICEN	=	0xfb38
                         0000FB39   380 _g_SAVVOL	=	0xfb39
                         0000FB3B   381 _g_MCLLEN	=	0xfb3b
                         0000FB3C   382 _g_MCLPTR	=	0xfb3c
                         0000FB3E   383 _g_QUEUEN	=	0xfb3e
                         0000FB3F   384 _g_MUSICF	=	0xfb3f
                         0000FB40   385 _g_PLYCNT	=	0xfb40
                         0000FB41   386 _g_VCBA	=	0xfb41
                         0000FB66   387 _g_VCBB	=	0xfb66
                         0000FB8B   388 _g_VCBC	=	0xfb8b
                         0000FBB0   389 _g_ENSTOP	=	0xfbb0
                         0000FBB1   390 _g_BASROM	=	0xfbb1
                         0000FBB2   391 _g_LINTTB	=	0xfbb2
                         0000FBCA   392 _g_FSTPOS	=	0xfbca
                         0000FBCC   393 _g_CODSAV	=	0xfbcc
                         0000FBCD   394 _g_FNKSWI	=	0xfbcd
                         0000FBCE   395 _g_FNKFLG	=	0xfbce
                         0000FBD8   396 _g_ONGSBF	=	0xfbd8
                         0000FBD9   397 _g_CLIKFL	=	0xfbd9
                         0000FBDA   398 _g_OLDKEY	=	0xfbda
                         0000FBE5   399 _g_NEWKEY	=	0xfbe5
                         0000FBF0   400 _g_KEYBUF	=	0xfbf0
                         0000FC18   401 _g_LINWRK	=	0xfc18
                         0000FC40   402 _g_PATWRK	=	0xfc40
                         0000FC48   403 _g_BOTTOM	=	0xfc48
                         0000FC4A   404 _g_HIMEM	=	0xfc4a
                         0000FC4C   405 _g_TRPTBL	=	0xfc4c
                         0000FC9A   406 _g_RTYCNT	=	0xfc9a
                         0000FC9B   407 _g_INTFLG	=	0xfc9b
                         0000FC9C   408 _g_PADY	=	0xfc9c
                         0000FC9D   409 _g_PADX	=	0xfc9d
                         0000FC9E   410 _g_JIFFY	=	0xfc9e
                         0000FCA0   411 _g_INTVAL	=	0xfca0
                         0000FCA2   412 _g_INTCNT	=	0xfca2
                         0000FCA4   413 _g_LOWLIM	=	0xfca4
                         0000FCA5   414 _g_WINWID	=	0xfca5
                         0000FCA6   415 _g_GRPHED	=	0xfca6
                         0000FCA7   416 _g_ESCCNT	=	0xfca7
                         0000FCA8   417 _g_INSFLG	=	0xfca8
                         0000FCA9   418 _g_CSRSW	=	0xfca9
                         0000FCAA   419 _g_CSTYLE	=	0xfcaa
                         0000FCAB   420 _g_CAPST	=	0xfcab
                         0000FCAC   421 _g_KANAST	=	0xfcac
                         0000FCAD   422 _g_KANAMD	=	0xfcad
                         0000FCAE   423 _g_FLBMEM	=	0xfcae
                         0000FCAF   424 _g_SCRMOD	=	0xfcaf
                         0000FCB0   425 _g_OLDSCR	=	0xfcb0
                         0000FCB1   426 _g_CASPRV	=	0xfcb1
                         0000FCB2   427 _g_BRDATR	=	0xfcb2
                         0000FCB3   428 _g_GXPOS	=	0xfcb3
                         0000FCB5   429 _g_GYPOS	=	0xfcb5
                         0000FCBB   430 _g_DRWFLG	=	0xfcbb
                         0000FCBC   431 _g_DRWSCL	=	0xfcbc
                         0000FCBD   432 _g_DRWANG	=	0xfcbd
                         0000FCC1   433 _g_MNROM	=	0xfcc1
                         0000FCC1   434 _g_EXPTBL	=	0xfcc1
                         0000FCC5   435 _g_SLTTBL	=	0xfcc5
                         0000FCC9   436 _g_SLTATR	=	0xfcc9
                         0000FD09   437 _g_SLTWRK	=	0xfd09
                         0000FD89   438 _g_PROCNM	=	0xfd89
                         0000FFE7   439 _g_RG08SAV	=	0xffe7
                         0000FFE8   440 _g_RG09SAV	=	0xffe8
                         0000FFE9   441 _g_RG10SAV	=	0xffe9
                         0000FFEA   442 _g_RG11SAV	=	0xffea
                         0000FFEB   443 _g_RG12SAV	=	0xffeb
                         0000FFEC   444 _g_RG13SAV	=	0xffec
                         0000FFED   445 _g_RG14SAV	=	0xffed
                         0000FFEE   446 _g_RG15SAV	=	0xffee
                         0000FFEF   447 _g_RG16SAV	=	0xffef
                         0000FFF0   448 _g_RG17SAV	=	0xfff0
                         0000FFF1   449 _g_RG18SAV	=	0xfff1
                         0000FFF2   450 _g_RG19SAV	=	0xfff2
                         0000FFF3   451 _g_RG20SAV	=	0xfff3
                         0000FFF4   452 _g_RG21SAV	=	0xfff4
                         0000FFF5   453 _g_RG22SAV	=	0xfff5
                         0000FFF6   454 _g_RG23SAV	=	0xfff6
                         0000FFF7   455 _g_MINROM	=	0xfff7
                         0000FFF8   456 _g_SVFFF8	=	0xfff8
                         0000FFFA   457 _g_RG25SAV	=	0xfffa
                         0000FFFB   458 _g_RG26SAV	=	0xfffb
                         0000FFFC   459 _g_RG27SAV	=	0xfffc
                         0000FFFD   460 _g_SVFFFD	=	0xfffd
                                    461 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:69: u8 Joystick_Read(u8 port) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    462 ;	---------------------------------
                                    463 ; Function Joystick_Read
                                    464 ; ---------------------------------
    0000001B                        465 _Joystick_Read::
                                    466 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:91: __endasm;
    0000001B 3E 0F            [ 7]  467 	ld	a, #15
    0000001D F3               [ 4]  468 	di
    0000001E D3 A0            [11]  469 	out	(0xA0), a
    00000020 7D               [ 4]  470 	ld	a, l
    00000021 D3 A1            [11]  471 	out	(0xA1), a
    00000023 3E 0E            [ 7]  472 	ld	a, #14
    00000025 D3 A0            [11]  473 	out	(0xA0), a
    00000027 FB               [ 4]  474 	ei
    00000028 DB A2            [11]  475 	in	a, (0xA2)
    0000002A 6F               [ 4]  476 	ld	l, a
                                    477 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:92: }
    0000002B C9               [10]  478 	ret
                                    479 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:268: u8 Keyboard_Read(u8 row) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    480 ;	---------------------------------
                                    481 ; Function Keyboard_Read
                                    482 ; ---------------------------------
    0000002C                        483 _Keyboard_Read::
                                    484 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:278: __endasm;
    0000002C DB AA            [11]  485 	in	a, (0xAA)
    0000002E E6 F0            [ 7]  486 	and	#0xF0
    00000030 B5               [ 4]  487 	or	l
    00000031 D3 AA            [11]  488 	out	(0xAA), a
    00000033 DB A9            [11]  489 	in	a, (0xA9)
    00000035 6F               [ 4]  490 	ld	l, a
                                    491 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:279: }
    00000036 C9               [10]  492 	ret
                                    493 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:320: u8 Keyboard_IsKeyPressed(u8 key)
                                    494 ;	---------------------------------
                                    495 ; Function Keyboard_IsKeyPressed
                                    496 ; ---------------------------------
    00000037                        497 _Keyboard_IsKeyPressed::
                                    498 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:322: return (Keyboard_Read(KEY_ROW(key)) & (1 << KEY_IDX(key))) == 0;
    00000037 5F               [ 4]  499 	ld	e, a
    00000038 E6 0F            [ 7]  500 	and	a, #0x0f
    0000003A 6F               [ 4]  501 	ld	l, a
                                    502 ;	spillPairReg hl
                                    503 ;	spillPairReg hl
    0000003B CDr2Cr00         [17]  504 	call	_Keyboard_Read
    0000003E 4D               [ 4]  505 	ld	c, l
    0000003F CB 3B            [ 8]  506 	srl	e
    00000041 CB 3B            [ 8]  507 	srl	e
    00000043 CB 3B            [ 8]  508 	srl	e
    00000045 CB 3B            [ 8]  509 	srl	e
    00000047 21 01 00         [10]  510 	ld	hl, #0x0001
    0000004A 1C               [ 4]  511 	inc	e
    0000004B C3r4Fr00         [10]  512 	jp	00104$
    0000004E                        513 00103$:
    0000004E 29               [11]  514 	add	hl, hl
    0000004F                        515 00104$:
    0000004F 1D               [ 4]  516 	dec	e
    00000050 20 FC            [12]  517 	jr	NZ,00103$
    00000052 06 00            [ 7]  518 	ld	b, #0x00
    00000054 7D               [ 4]  519 	ld	a, l
    00000055 A1               [ 4]  520 	and	a, c
    00000056 4F               [ 4]  521 	ld	c, a
    00000057 7C               [ 4]  522 	ld	a, h
    00000058 A0               [ 4]  523 	and	a, b
    00000059 47               [ 4]  524 	ld	b, a
    0000005A 79               [ 4]  525 	ld	a, c
    0000005B B7               [ 4]  526 	or	a, a
    0000005C B0               [ 4]  527 	or	a, b
    0000005D 3E 01            [ 7]  528 	ld	a, #0x01
    0000005F C8               [11]  529 	ret	Z
    00000060 AF               [ 4]  530 	xor	a, a
                                    531 ;C:\Users\reina\OneDrive\Documentos\MSXgl\engine/src/input.c:323: }
    00000061 C9               [10]  532 	ret
                                    533 	.area _CODE
                                    534 	.area _INITIALIZER
                                    535 	.area _CABS (ABS)
